######## GPU0 hotpotqa adaptive-tau B-ReKV START 2026-07-12 20:24:46 ########
==== [GPU0] hotpotqa tau-only adaptive tau=[0.90,0.99] 2026-07-12 20:24:46 ====
/home/xay/.conda/envs/kvcomm/lib/python3.10/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
2026-07-12 20:24:52,962 - root - INFO - Logging setup completed. Log file: snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/hotpotqa/strict_coverage/adapt_t0.90-0.99_w8_0712_2024/log.log
2026-07-12 20:24:52,962 - root - INFO - Log level: INFO
2026-07-12 20:24:52,962 - root - INFO - Configuration: AlignConfig(device='cuda:0', seed=42, snapshot_path='snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/hotpotqa/strict_coverage', model_A='/sharedspace/models/Llama-3.2-3B-Instruct-abliterated', model_B='/sharedspace/models/DeepSeek-R1-Distill-Llama-3B', max_input_length=64000, layer_from=0, layer_to=26, layers_list=[-1], top_layers=0.0, calib_size=1, do_layer_curve=False, alpha=1.0, mu=0.5, sigma=10.0, random_selection=False, shift_back=False, merge=True, merge_ratio=0.2, merge_sink=4, merge_recent=8, merge_mode='evict', score_mode='receiver', recv_window=8, receiver_layer_agg='identity', budget_mode='strict_coverage', budget_min=0.0, budget_max=1.0, budget_tau=1.0, budget_floor=0.0, coverage_tau=0.9, coverage_scale=1.0, coverage_tau_mode='adaptive', coverage_tau_min=0.9, coverage_tau_max=0.99, progressive=False, prog_ladder='0.1,0.2,0.3,0.5', dump_pass1_features=False, profile_cost=False, profile_limit=50, profile_warmup=5, test_task='hotpotqa', task_name='', limit=0, do_test=True, do_test_skyline=False, do_test_baseline=False, do_test_ac=False, do_test_nld=False, do_test_cipher=False, nld_max_tokens_model_A_and_B_phase1=128, sender_aware=False, f='replace', layer_k=26, layer_j=26, run_name='adapt_t0.90-0.99_w8', use_wandb=False, wandb_project='', wandb_entity='', wandb_tags='', log_level='INFO')
2026-07-12 20:24:52,963 - root - INFO - All files (logs, models, metrics) will be saved to: snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/hotpotqa/strict_coverage/adapt_t0.90-0.99_w8_0712_2024
2026-07-12 20:24:52,963 - root - INFO - Log level: INFO
2026-07-12 20:24:53,119 - root - INFO - Number of GPU: 1
2026-07-12 20:24:53,126 - root - INFO - Using GPU: NVIDIA RTX A6000
2026-07-12 20:24:53,126 - root - INFO - CUDA_VISIBLE_DEVICES: 0

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
communication result: 0.4848:  26%|██▋       | 132/500 [00:33<01:10,  5.23it/s]
communication result: 0.4887:  26%|██▋       | 132/500 [00:33<01:10,  5.23it/s]
communication result: 0.4887:  27%|██▋       | 133/500 [00:33<01:13,  5.01it/s]
communication result: 0.4925:  27%|██▋       | 133/500 [00:33<01:13,  5.01it/s]
communication result: 0.4925:  27%|██▋       | 134/500 [00:33<01:07,  5.40it/s]
communication result: 0.4889:  27%|██▋       | 134/500 [00:33<01:07,  5.40it/s]
communication result: 0.4889:  27%|██▋       | 135/500 [00:33<01:09,  5.26it/s]
communication result: 0.4926:  27%|██▋       | 135/500 [00:34<01:09,  5.26it/s]
communication result: 0.4926:  27%|██▋       | 136/500 [00:34<01:18,  4.64it/s]
communication result: 0.4964:  27%|██▋       | 136/500 [00:34<01:18,  4.64it/s]
communication result: 0.4964:  27%|██▋       | 137/500 [00:34<01:15,  4.79it/s]
communication result: 0.5000:  27%|██▋       | 137/500 [00:34<01:15,  4.79it/s]
communication result: 0.5000:  28%|██▊       | 138/500 [00:34<01:16,  4.75it/s]
communication result: 0.4964:  28%|██▊       | 138/500 [00:34<01:16,  4.75it/s]
communication result: 0.4964:  28%|██▊       | 139/500 [00:34<01:27,  4.11it/s]
communication result: 0.4929:  28%|██▊       | 139/500 [00:35<01:27,  4.11it/s]
communication result: 0.4929:  28%|██▊       | 140/500 [00:35<01:24,  4.24it/s]
communication result: 0.4965:  28%|██▊       | 140/500 [00:35<01:24,  4.24it/s]
communication result: 0.4965:  28%|██▊       | 141/500 [00:35<01:17,  4.64it/s]
communication result: 0.5000:  28%|██▊       | 141/500 [00:35<01:17,  4.64it/s]
communication result: 0.5000:  28%|██▊       | 142/500 [00:35<01:14,  4.79it/s]
communication result: 0.4965:  28%|██▊       | 142/500 [00:35<01:14,  4.79it/s]
communication result: 0.4965:  29%|██▊       | 143/500 [00:35<01:09,  5.10it/s]
communication result: 0.4931:  29%|██▊       | 143/500 [00:35<01:09,  5.10it/s]
communication result: 0.4931:  29%|██▉       | 144/500 [00:35<01:06,  5.32it/s]
communication result: 0.4966:  29%|██▉       | 144/500 [00:35<01:06,  5.32it/s]
communication result: 0.4966:  29%|██▉       | 145/500 [00:35<01:07,  5.29it/s]
communication result: 0.5000:  29%|██▉       | 145/500 [00:36<01:07,  5.29it/s]
communication result: 0.5000:  29%|██▉       | 146/500 [00:36<01:06,  5.28it/s]
communication result: 0.4966:  29%|██▉       | 146/500 [00:36<01:06,  5.28it/s]
communication result: 0.4966:  29%|██▉       | 147/500 [00:36<01:33,  3.77it/s]
communication result: 0.4932:  29%|██▉       | 147/500 [00:36<01:33,  3.77it/s]
communication result: 0.4932:  30%|██▉       | 148/500 [00:36<01:28,  3.99it/s]
communication result: 0.4899:  30%|██▉       | 148/500 [00:36<01:28,  3.99it/s]
communication result: 0.4899:  30%|██▉       | 149/500 [00:36<01:22,  4.27it/s]
communication result: 0.4867:  30%|██▉       | 149/500 [00:37<01:22,  4.27it/s]
communication result: 0.4867:  30%|███       | 150/500 [00:37<01:15,  4.63it/s]
communication result: 0.4901:  30%|███       | 150/500 [00:37<01:15,  4.63it/s]
communication result: 0.4901:  30%|███       | 151/500 [00:37<01:10,  4.92it/s]
communication result: 0.4934:  30%|███       | 151/500 [00:37<01:10,  4.92it/s]
communication result: 0.4934:  30%|███       | 152/500 [00:37<01:23,  4.18it/s]
communication result: 0.4902:  30%|███       | 152/500 [00:37<01:23,  4.18it/s]
communication result: 0.4902:  31%|███       | 153/500 [00:37<01:26,  4.03it/s]
communication result: 0.4935:  31%|███       | 153/500 [00:38<01:26,  4.03it/s]
communication result: 0.4935:  31%|███       | 154/500 [00:38<01:20,  4.29it/s]
communication result: 0.4968:  31%|███       | 154/500 [00:38<01:20,  4.29it/s]
communication result: 0.4968:  31%|███       | 155/500 [00:38<01:27,  3.93it/s]
communication result: 0.5000:  31%|███       | 155/500 [00:38<01:27,  3.93it/s]
communication result: 0.5000:  31%|███       | 156/500 [00:38<01:18,  4.39it/s]
communication result: 0.5032:  31%|███       | 156/500 [00:38<01:18,  4.39it/s]
communication result: 0.5032:  31%|███▏      | 157/500 [00:38<01:11,  4.77it/s]
communication result: 0.5000:  31%|███▏      | 157/500 [00:38<01:11,  4.77it/s]
communication result: 0.5000:  32%|███▏      | 158/500 [00:38<01:06,  5.11it/s]
communication result: 0.5031:  32%|███▏      | 158/500 [00:39<01:06,  5.11it/s]
communication result: 0.5031:  32%|███▏      | 159/500 [00:39<01:00,  5.60it/s]
communication result: 0.5062:  32%|███▏      | 159/500 [00:39<01:00,  5.60it/s]
communication result: 0.5062:  32%|███▏      | 160/500 [00:39<01:20,  4.23it/s]
communication result: 0.5093:  32%|███▏      | 160/500 [00:39<01:20,  4.23it/s]
communication result: 0.5093:  32%|███▏      | 161/500 [00:39<01:15,  4.47it/s]
communication result: 0.5062:  32%|███▏      | 161/500 [00:39<01:15,  4.47it/s]
communication result: 0.5062:  32%|███▏      | 162/500 [00:39<01:09,  4.83it/s]
communication result: 0.5092:  32%|███▏      | 162/500 [00:39<01:09,  4.83it/s]
communication result: 0.5092:  33%|███▎      | 163/500 [00:39<01:10,  4.78it/s]
communication result: 0.5061:  33%|███▎      | 163/500 [00:40<01:10,  4.78it/s]
communication result: 0.5061:  33%|███▎      | 164/500 [00:40<01:05,  5.12it/s]
communication result: 0.5091:  33%|███▎      | 164/500 [00:40<01:05,  5.12it/s]
communication result: 0.5091:  33%|███▎      | 165/500 [00:40<01:02,  5.38it/s]
communication result: 0.5060:  33%|███▎      | 165/500 [00:40<01:02,  5.38it/s]
communication result: 0.5060:  33%|███▎      | 166/500 [00:40<00:59,  5.59it/s]
communication result: 0.5030:  33%|███▎      | 166/500 [00:40<00:59,  5.59it/s]
communication result: 0.5030:  33%|███▎      | 167/500 [00:40<00:57,  5.75it/s]
communication result: 0.5060:  33%|███▎      | 167/500 [00:40<00:57,  5.75it/s]
communication result: 0.5060:  34%|███▎      | 168/500 [00:40<01:07,  4.90it/s]
communication result: 0.5030:  34%|███▎      | 168/500 [00:41<01:07,  4.90it/s]
communication result: 0.5030:  34%|███▍      | 169/500 [00:41<01:02,  5.29it/s]
communication result: 0.5000:  34%|███▍      | 169/500 [00:41<01:02,  5.29it/s]
communication result: 0.5000:  34%|███▍      | 170/500 [00:41<01:05,  5.06it/s]
communication result: 0.4971:  34%|███▍      | 170/500 [00:41<01:05,  5.06it/s]
communication result: 0.4971:  34%|███▍      | 171/500 [00:41<01:02,  5.29it/s]
communication result: 0.4942:  34%|███▍      | 171/500 [00:41<01:02,  5.29it/s]
communication result: 0.4942:  34%|███▍      | 172/500 [00:41<01:02,  5.27it/s]
communication result: 0.4913:  34%|███▍      | 172/500 [00:41<01:02,  5.27it/s]
communication result: 0.4913:  35%|███▍      | 173/500 [00:41<01:07,  4.86it/s]
communication result: 0.4885:  35%|███▍      | 173/500 [00:42<01:07,  4.86it/s]
communication result: 0.4885:  35%|███▍      | 174/500 [00:42<01:08,  4.79it/s]
communication result: 0.4857:  35%|███▍      | 174/500 [00:42<01:08,  4.79it/s]
communication result: 0.4857:  35%|███▌      | 175/500 [00:42<01:11,  4.57it/s]
communication result: 0.4830:  35%|███▌      | 175/500 [00:42<01:11,  4.57it/s]
communication result: 0.4830:  35%|███▌      | 176/500 [00:42<01:05,  4.94it/s]
communication result: 0.4859:  35%|███▌      | 176/500 [00:42<01:05,  4.94it/s]
communication result: 0.4859:  35%|███▌      | 177/500 [00:42<01:06,  4.85it/s]
communication result: 0.4888:  35%|███▌      | 177/500 [00:42<01:06,  4.85it/s]
communication result: 0.4888:  36%|███▌      | 178/500 [00:42<01:04,  4.97it/s]
communication result: 0.4916:  36%|███▌      | 178/500 [00:43<01:04,  4.97it/s]
communication result: 0.4916:  36%|███▌      | 179/500 [00:43<01:13,  4.37it/s]
communication result: 0.4944:  36%|███▌      | 179/500 [00:43<01:13,  4.37it/s]
communication result: 0.4944:  36%|███▌      | 180/500 [00:43<01:09,  4.61it/s]
communication result: 0.4917:  36%|███▌      | 180/500 [00:43<01:09,  4.61it/s]
communication result: 0.4917:  36%|███▌      | 181/500 [00:43<01:11,  4.44it/s]
communication result: 0.4890:  36%|███▌      | 181/500 [00:43<01:11,  4.44it/s]
communication result: 0.4890:  36%|███▋      | 182/500 [00:43<01:06,  4.81it/s]
communication result: 0.4918:  36%|███▋      | 182/500 [00:44<01:06,  4.81it/s]
communication result: 0.4918:  37%|███▋      | 183/500 [00:44<01:09,  4.58it/s]
communication result: 0.4891:  37%|███▋      | 183/500 [00:44<01:09,  4.58it/s]
communication result: 0.4891:  37%|███▋      | 184/500 [00:44<01:03,  4.96it/s]
communication result: 0.4919:  37%|███▋      | 184/500 [00:44<01:03,  4.96it/s]
communication result: 0.4919:  37%|███▋      | 185/500 [00:44<00:59,  5.26it/s]
communication result: 0.4892:  37%|███▋      | 185/500 [00:44<00:59,  5.26it/s]
communication result: 0.4892:  37%|███▋      | 186/500 [00:44<01:00,  5.18it/s]
communication result: 0.4920:  37%|███▋      | 186/500 [00:44<01:00,  5.18it/s]
communication result: 0.4920:  37%|███▋      | 187/500 [00:44<00:55,  5.61it/s]
communication result: 0.4894:  37%|███▋      | 187/500 [00:44<00:55,  5.61it/s]
communication result: 0.4894:  38%|███▊      | 188/500 [00:44<00:52,  5.95it/s]
communication result: 0.4868:  38%|███▊      | 188/500 [00:45<00:52,  5.95it/s]
communication result: 0.4868:  38%|███▊      | 189/500 [00:45<00:59,  5.19it/s]
communication result: 0.4842:  38%|███▊      | 189/500 [00:45<00:59,  5.19it/s]
communication result: 0.4842:  38%|███▊      | 190/500 [00:45<01:02,  5.00it/s]
communication result: 0.4869:  38%|███▊      | 190/500 [00:45<01:02,  5.00it/s]
communication result: 0.4869:  38%|███▊      | 191/500 [00:45<01:05,  4.72it/s]
communication result: 0.4896:  38%|███▊      | 191/500 [00:45<01:05,  4.72it/s]
communication result: 0.4896:  38%|███▊      | 192/500 [00:45<01:00,  5.07it/s]
communication result: 0.4870:  38%|███▊      | 192/500 [00:45<01:00,  5.07it/s]
communication result: 0.4870:  39%|███▊      | 193/500 [00:45<01:00,  5.12it/s]
communication result: 0.4897:  39%|███▊      | 193/500 [00:46<01:00,  5.12it/s]
communication result: 0.4897:  39%|███▉      | 194/500 [00:46<00:59,  5.16it/s]
communication result: 0.4872:  39%|███▉      | 194/500 [00:46<00:59,  5.16it/s]
communication result: 0.4872:  39%|███▉      | 195/500 [00:46<01:01,  4.99it/s]
communication result: 0.4898:  39%|███▉      | 195/500 [00:46<01:01,  4.99it/s]
communication result: 0.4898:  39%|███▉      | 196/500 [00:46<01:04,  4.69it/s]
communication result: 0.4873:  39%|███▉      | 196/500 [00:46<01:04,  4.69it/s]
communication result: 0.4873:  39%|███▉      | 197/500 [00:46<01:09,  4.36it/s]
communication result: 0.4899:  39%|███▉      | 197/500 [00:46<01:09,  4.36it/s]
communication result: 0.4899:  40%|███▉      | 198/500 [00:46<01:01,  4.94it/s]
communication result: 0.4874:  40%|███▉      | 198/500 [00:47<01:01,  4.94it/s]
communication result: 0.4874:  40%|███▉      | 199/500 [00:47<00:57,  5.21it/s]
communication result: 0.4900:  40%|███▉      | 199/500 [00:47<00:57,  5.21it/s]
communication result: 0.4900:  40%|████      | 200/500 [00:47<00:52,  5.69it/s]
communication result: 0.4876:  40%|████      | 200/500 [00:47<00:52,  5.69it/s]
communication result: 0.4876:  40%|████      | 201/500 [00:47<00:56,  5.28it/s]
communication result: 0.4901:  40%|████      | 201/500 [00:47<00:56,  5.28it/s]
communication result: 0.4901:  40%|████      | 202/500 [00:47<01:01,  4.82it/s]
communication result: 0.4877:  40%|████      | 202/500 [00:48<01:01,  4.82it/s]
communication result: 0.4877:  41%|████      | 203/500 [00:48<01:05,  4.56it/s]
communication result: 0.4902:  41%|████      | 203/500 [00:48<01:05,  4.56it/s]
communication result: 0.4902:  41%|████      | 204/500 [00:48<01:07,  4.37it/s]
communication result: 0.4927:  41%|████      | 204/500 [00:48<01:07,  4.37it/s]
communication result: 0.4927:  41%|████      | 205/500 [00:48<01:07,  4.39it/s]
communication result: 0.4903:  41%|████      | 205/500 [00:48<01:07,  4.39it/s]
communication result: 0.4903:  41%|████      | 206/500 [00:48<01:03,  4.61it/s]
communication result: 0.4928:  41%|████      | 206/500 [00:48<01:03,  4.61it/s]
communication result: 0.4928:  41%|████▏     | 207/500 [00:48<00:59,  4.92it/s]
communication result: 0.4904:  41%|████▏     | 207/500 [00:49<00:59,  4.92it/s]
communication result: 0.4904:  42%|████▏     | 208/500 [00:49<00:58,  4.99it/s]
communication result: 0.4880:  42%|████▏     | 208/500 [00:49<00:58,  4.99it/s]
communication result: 0.4880:  42%|████▏     | 209/500 [00:49<00:55,  5.25it/s]
communication result: 0.4857:  42%|████▏     | 209/500 [00:49<00:55,  5.25it/s]
communication result: 0.4857:  42%|████▏     | 210/500 [00:49<00:57,  5.06it/s]
communication result: 0.4882:  42%|████▏     | 210/500 [00:49<00:57,  5.06it/s]
communication result: 0.4882:  42%|████▏     | 211/500 [00:49<00:52,  5.53it/s]
communication result: 0.4906:  42%|████▏     | 211/500 [00:49<00:52,  5.53it/s]
communication result: 0.4906:  42%|████▏     | 212/500 [00:49<00:50,  5.69it/s]
communication result: 0.4883:  42%|████▏     | 212/500 [00:49<00:50,  5.69it/s]
communication result: 0.4883:  43%|████▎     | 213/500 [00:49<00:51,  5.55it/s]
communication result: 0.4907:  43%|████▎     | 213/500 [00:50<00:51,  5.55it/s]
communication result: 0.4907:  43%|████▎     | 214/500 [00:50<00:54,  5.23it/s]
communication result: 0.4930:  43%|████▎     | 214/500 [00:50<00:54,  5.23it/s]
communication result: 0.4930:  43%|████▎     | 215/500 [00:50<00:54,  5.23it/s]
communication result: 0.4954:  43%|████▎     | 215/500 [00:50<00:54,  5.23it/s]
communication result: 0.4954:  43%|████▎     | 216/500 [00:50<00:56,  4.99it/s]
communication result: 0.4977:  43%|████▎     | 216/500 [00:50<00:56,  4.99it/s]
communication result: 0.4977:  43%|████▎     | 217/500 [00:50<00:56,  5.05it/s]
communication result: 0.4954:  43%|████▎     | 217/500 [00:50<00:56,  5.05it/s]
communication result: 0.4954:  44%|████▎     | 218/500 [00:50<00:53,  5.31it/s]
communication result: 0.4932:  44%|████▎     | 218/500 [00:51<00:53,  5.31it/s]
communication result: 0.4932:  44%|████▍     | 219/500 [00:51<00:59,  4.73it/s]
communication result: 0.4955:  44%|████▍     | 219/500 [00:51<00:59,  4.73it/s]
communication result: 0.4955:  44%|████▍     | 220/500 [00:51<00:55,  5.05it/s]
communication result: 0.4977:  44%|████▍     | 220/500 [00:51<00:55,  5.05it/s]
communication result: 0.4977:  44%|████▍     | 221/500 [00:51<00:50,  5.54it/s]
communication result: 0.4955:  44%|████▍     | 221/500 [00:51<00:50,  5.54it/s]
communication result: 0.4955:  44%|████▍     | 222/500 [00:51<00:51,  5.43it/s]
communication result: 0.4978:  44%|████▍     | 222/500 [00:51<00:51,  5.43it/s]
communication result: 0.4978:  45%|████▍     | 223/500 [00:51<00:54,  5.07it/s]
communication result: 0.5000:  45%|████▍     | 223/500 [00:52<00:54,  5.07it/s]
communication result: 0.5000:  45%|████▍     | 224/500 [00:52<00:50,  5.49it/s]
communication result: 0.4978:  45%|████▍     | 224/500 [00:52<00:50,  5.49it/s]
communication result: 0.4978:  45%|████▌     | 225/500 [00:52<01:14,  3.69it/s]
communication result: 0.5000:  45%|████▌     | 225/500 [00:52<01:14,  3.69it/s]
communication result: 0.5000:  45%|████▌     | 226/500 [00:52<01:07,  4.05it/s]
communication result: 0.4978:  45%|████▌     | 226/500 [00:52<01:07,  4.05it/s]
communication result: 0.4978:  45%|████▌     | 227/500 [00:52<01:09,  3.95it/s]
communication result: 0.4956:  45%|████▌     | 227/500 [00:53<01:09,  3.95it/s]
communication result: 0.4956:  46%|████▌     | 228/500 [00:53<01:29,  3.04it/s]
communication result: 0.4934:  46%|████▌     | 228/500 [00:53<01:29,  3.04it/s]
communication result: 0.4934:  46%|████▌     | 229/500 [00:53<01:15,  3.58it/s]
communication result: 0.4957:  46%|████▌     | 229/500 [00:53<01:15,  3.58it/s]
communication result: 0.4957:  46%|████▌     | 230/500 [00:53<01:10,  3.83it/s]
communication result: 0.4935:  46%|████▌     | 230/500 [00:54<01:10,  3.83it/s]
communication result: 0.4935:  46%|████▌     | 231/500 [00:54<01:02,  4.31it/s]
communication result: 0.4957:  46%|████▌     | 231/500 [00:54<01:02,  4.31it/s]
communication result: 0.4957:  46%|████▋     | 232/500 [00:54<00:54,  4.90it/s]
communication result: 0.4979:  46%|████▋     | 232/500 [00:54<00:54,  4.90it/s]
communication result: 0.4979:  47%|████▋     | 233/500 [00:54<00:51,  5.21it/s]
communication result: 0.5000:  47%|████▋     | 233/500 [00:54<00:51,  5.21it/s]
communication result: 0.5000:  47%|████▋     | 234/500 [00:54<00:53,  5.01it/s]
communication result: 0.5021:  47%|████▋     | 234/500 [00:54<00:53,  5.01it/s]
communication result: 0.5021:  47%|████▋     | 235/500 [00:54<00:52,  5.06it/s]
communication result: 0.5042:  47%|████▋     | 235/500 [00:55<00:52,  5.06it/s]
communication result: 0.5042:  47%|████▋     | 236/500 [00:55<00:57,  4.59it/s]
communication result: 0.5021:  47%|████▋     | 236/500 [00:55<00:57,  4.59it/s]
communication result: 0.5021:  47%|████▋     | 237/500 [00:55<00:53,  4.96it/s]
communication result: 0.5000:  47%|████▋     | 237/500 [00:55<00:53,  4.96it/s]
communication result: 0.5000:  48%|████▊     | 238/500 [00:55<01:10,  3.73it/s]
communication result: 0.5021:  48%|████▊     | 238/500 [00:55<01:10,  3.73it/s]
communication result: 0.5021:  48%|████▊     | 239/500 [00:55<01:00,  4.32it/s]
communication result: 0.5000:  48%|████▊     | 239/500 [00:55<01:00,  4.32it/s]
communication result: 0.5000:  48%|████▊     | 240/500 [00:55<00:55,  4.68it/s]
communication result: 0.5021:  48%|████▊     | 240/500 [00:56<00:55,  4.68it/s]
communication result: 0.5021:  48%|████▊     | 241/500 [00:56<00:54,  4.76it/s]
communication result: 0.5041:  48%|████▊     | 241/500 [00:56<00:54,  4.76it/s]
communication result: 0.5041:  48%|████▊     | 242/500 [00:56<00:50,  5.08it/s]
communication result: 0.5021:  48%|████▊     | 242/500 [00:56<00:50,  5.08it/s]
communication result: 0.5021:  49%|████▊     | 243/500 [00:56<00:52,  4.94it/s]
communication result: 0.5041:  49%|████▊     | 243/500 [00:56<00:52,  4.94it/s]
communication result: 0.5041:  49%|████▉     | 244/500 [00:56<00:48,  5.23it/s]
communication result: 0.5020:  49%|████▉     | 244/500 [00:56<00:48,  5.23it/s]
communication result: 0.5020:  49%|████▉     | 245/500 [00:56<00:49,  5.20it/s]
communication result: 0.5041:  49%|████▉     | 245/500 [00:57<00:49,  5.20it/s]
communication result: 0.5041:  49%|████▉     | 246/500 [00:57<00:50,  5.00it/s]
communication result: 0.5020:  49%|████▉     | 246/500 [00:57<00:50,  5.00it/s]
communication result: 0.5020:  49%|████▉     | 247/500 [00:57<00:46,  5.49it/s]
communication result: 0.5040:  49%|████▉     | 247/500 [00:57<00:46,  5.49it/s]
communication result: 0.5040:  50%|████▉     | 248/500 [00:57<00:42,  5.91it/s]
communication result: 0.5060:  50%|████▉     | 248/500 [00:57<00:42,  5.91it/s]
communication result: 0.5060:  50%|████▉     | 249/500 [00:57<00:40,  6.21it/s]
communication result: 0.5080:  50%|████▉     | 249/500 [00:57<00:40,  6.21it/s]
communication result: 0.5080:  50%|█████     | 250/500 [00:57<00:52,  4.78it/s]
communication result: 0.5060:  50%|█████     | 250/500 [00:58<00:52,  4.78it/s]
communication result: 0.5060:  50%|█████     | 251/500 [00:58<00:54,  4.57it/s]
communication result: 0.5040:  50%|█████     | 251/500 [00:58<00:54,  4.57it/s]
communication result: 0.5040:  50%|█████     | 252/500 [00:58<00:52,  4.76it/s]
communication result: 0.5020:  50%|█████     | 252/500 [00:58<00:52,  4.76it/s]
communication result: 0.5020:  51%|█████     | 253/500 [00:58<00:54,  4.56it/s]
communication result: 0.5000:  51%|█████     | 253/500 [00:58<00:54,  4.56it/s]
communication result: 0.5000:  51%|█████     | 254/500 [00:58<00:50,  4.91it/s]
communication result: 0.4980:  51%|█████     | 254/500 [00:58<00:50,  4.91it/s]
communication result: 0.4980:  51%|█████     | 255/500 [00:58<00:49,  4.97it/s]
communication result: 0.4961:  51%|█████     | 255/500 [00:59<00:49,  4.97it/s]
communication result: 0.4961:  51%|█████     | 256/500 [00:59<00:46,  5.23it/s]
communication result: 0.4942:  51%|█████     | 256/500 [00:59<00:46,  5.23it/s]
communication result: 0.4942:  51%|█████▏    | 257/500 [00:59<00:42,  5.66it/s]
communication result: 0.4961:  51%|█████▏    | 257/500 [00:59<00:42,  5.66it/s]
communication result: 0.4961:  52%|█████▏    | 258/500 [00:59<00:46,  5.21it/s]
communication result: 0.4942:  52%|█████▏    | 258/500 [00:59<00:46,  5.21it/s]
communication result: 0.4942:  52%|█████▏    | 259/500 [00:59<00:46,  5.19it/s]
communication result: 0.4962:  52%|█████▏    | 259/500 [00:59<00:46,  5.19it/s]
communication result: 0.4962:  52%|█████▏    | 260/500 [00:59<00:44,  5.36it/s]
communication result: 0.4981:  52%|█████▏    | 260/500 [00:59<00:44,  5.36it/s]
communication result: 0.4981:  52%|█████▏    | 261/500 [00:59<00:45,  5.30it/s]
communication result: 0.5000:  52%|█████▏    | 261/500 [01:00<00:45,  5.30it/s]
communication result: 0.5000:  52%|█████▏    | 262/500 [01:00<00:45,  5.25it/s]
communication result: 0.5019:  52%|█████▏    | 262/500 [01:00<00:45,  5.25it/s]
communication result: 0.5019:  53%|█████▎    | 263/500 [01:00<00:41,  5.71it/s]
communication result: 0.5038:  53%|█████▎    | 263/500 [01:00<00:41,  5.71it/s]
communication result: 0.5038:  53%|█████▎    | 264/500 [01:00<00:45,  5.14it/s]
communication result: 0.5019:  53%|█████▎    | 264/500 [01:00<00:45,  5.14it/s]
communication result: 0.5019:  53%|█████▎    | 265/500 [01:00<00:45,  5.19it/s]
communication result: 0.5038:  53%|█████▎    | 265/500 [01:00<00:45,  5.19it/s]
communication result: 0.5038:  53%|█████▎    | 266/500 [01:00<00:43,  5.42it/s]
communication result: 0.5019:  53%|█████▎    | 266/500 [01:01<00:43,  5.42it/s]
communication result: 0.5019:  53%|█████▎    | 267/500 [01:01<00:44,  5.19it/s]
communication result: 0.5000:  53%|█████▎    | 267/500 [01:01<00:44,  5.19it/s]
communication result: 0.5000:  54%|█████▎    | 268/500 [01:01<00:44,  5.20it/s]
communication result: 0.5019:  54%|█████▎    | 268/500 [01:01<00:44,  5.20it/s]
communication result: 0.5019:  54%|█████▍    | 269/500 [01:01<00:46,  4.97it/s]
communication result: 0.5037:  54%|█████▍    | 269/500 [01:01<00:46,  4.97it/s]
communication result: 0.5037:  54%|█████▍    | 270/500 [01:01<00:47,  4.85it/s]
communication result: 0.5055:  54%|█████▍    | 270/500 [01:01<00:47,  4.85it/s]
communication result: 0.5055:  54%|█████▍    | 271/500 [01:01<00:42,  5.37it/s]
communication result: 0.5037:  54%|█████▍    | 271/500 [01:02<00:42,  5.37it/s]
communication result: 0.5037:  54%|█████▍    | 272/500 [01:02<00:42,  5.35it/s]
communication result: 0.5055:  54%|█████▍    | 272/500 [01:02<00:42,  5.35it/s]
communication result: 0.5055:  55%|█████▍    | 273/500 [01:02<00:40,  5.56it/s]
communication result: 0.5073:  55%|█████▍    | 273/500 [01:02<00:40,  5.56it/s]
communication result: 0.5073:  55%|█████▍    | 274/500 [01:02<00:44,  5.04it/s]
communication result: 0.5091:  55%|█████▍    | 274/500 [01:02<00:44,  5.04it/s]
communication result: 0.5091:  55%|█████▌    | 275/500 [01:02<00:44,  5.07it/s]
communication result: 0.5109:  55%|█████▌    | 275/500 [01:02<00:44,  5.07it/s]
communication result: 0.5109:  55%|█████▌    | 276/500 [01:02<00:48,  4.67it/s]
communication result: 0.5090:  55%|█████▌    | 276/500 [01:03<00:48,  4.67it/s]
communication result: 0.5090:  55%|█████▌    | 277/500 [01:03<00:46,  4.76it/s]
communication result: 0.5072:  55%|█████▌    | 277/500 [01:03<00:46,  4.76it/s]
communication result: 0.5072:  56%|█████▌    | 278/500 [01:03<00:46,  4.82it/s]
communication result: 0.5054:  56%|█████▌    | 278/500 [01:03<00:46,  4.82it/s]
communication result: 0.5054:  56%|█████▌    | 279/500 [01:03<00:48,  4.57it/s]
communication result: 0.5036:  56%|█████▌    | 279/500 [01:03<00:48,  4.57it/s]
communication result: 0.5036:  56%|█████▌    | 280/500 [01:03<01:01,  3.57it/s]
communication result: 0.5053:  56%|█████▌    | 280/500 [01:04<01:01,  3.57it/s]
communication result: 0.5053:  56%|█████▌    | 281/500 [01:04<00:53,  4.06it/s]
communication result: 0.5071:  56%|█████▌    | 281/500 [01:04<00:53,  4.06it/s]
communication result: 0.5071:  56%|█████▋    | 282/500 [01:04<00:57,  3.80it/s]
