######## GPU1 musique adaptive-tau B-ReKV START 2026-07-12 20:24:46 ########
==== [GPU1] musique tau-only adaptive tau=[0.90,0.99] 2026-07-12 20:24:46 ====
/home/xay/.conda/envs/kvcomm/lib/python3.10/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
2026-07-12 20:24:53,141 - root - INFO - Logging setup completed. Log file: snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/musique/strict_coverage/adapt_t0.90-0.99_w8_0712_2024/log.log
2026-07-12 20:24:53,141 - root - INFO - Log level: INFO
2026-07-12 20:24:53,141 - root - INFO - Configuration: AlignConfig(device='cuda:0', seed=42, snapshot_path='snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/musique/strict_coverage', model_A='/sharedspace/models/Llama-3.2-3B-Instruct-abliterated', model_B='/sharedspace/models/DeepSeek-R1-Distill-Llama-3B', max_input_length=64000, layer_from=0, layer_to=26, layers_list=[-1], top_layers=0.0, calib_size=1, do_layer_curve=False, alpha=1.0, mu=0.5, sigma=10.0, random_selection=False, shift_back=False, merge=True, merge_ratio=0.2, merge_sink=4, merge_recent=8, merge_mode='evict', score_mode='receiver', recv_window=8, receiver_layer_agg='identity', budget_mode='strict_coverage', budget_min=0.0, budget_max=1.0, budget_tau=1.0, budget_floor=0.0, coverage_tau=0.9, coverage_scale=1.0, coverage_tau_mode='adaptive', coverage_tau_min=0.9, coverage_tau_max=0.99, progressive=False, prog_ladder='0.1,0.2,0.3,0.5', dump_pass1_features=False, profile_cost=False, profile_limit=50, profile_warmup=5, test_task='musique', task_name='', limit=0, do_test=True, do_test_skyline=False, do_test_baseline=False, do_test_ac=False, do_test_nld=False, do_test_cipher=False, nld_max_tokens_model_A_and_B_phase1=128, sender_aware=False, f='replace', layer_k=26, layer_j=26, run_name='adapt_t0.90-0.99_w8', use_wandb=False, wandb_project='', wandb_entity='', wandb_tags='', log_level='INFO')
2026-07-12 20:24:53,141 - root - INFO - All files (logs, models, metrics) will be saved to: snapshots/table1_pair6_adaptive_tau_only_brekv_query_sketch/musique/strict_coverage/adapt_t0.90-0.99_w8_0712_2024
2026-07-12 20:24:53,141 - root - INFO - Log level: INFO
2026-07-12 20:24:53,275 - root - INFO - Number of GPU: 1
2026-07-12 20:24:53,281 - root - INFO - Using GPU: NVIDIA RTX A6000
2026-07-12 20:24:53,281 - root - INFO - CUDA_VISIBLE_DEVICES: 1

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
communication result: 0.3308:  26%|██▋       | 132/500 [00:38<01:12,  5.08it/s]
communication result: 0.3308:  27%|██▋       | 133/500 [00:38<01:12,  5.07it/s]
communication result: 0.3284:  27%|██▋       | 133/500 [00:39<01:12,  5.07it/s]
communication result: 0.3284:  27%|██▋       | 134/500 [00:39<01:09,  5.27it/s]
communication result: 0.3333:  27%|██▋       | 134/500 [00:39<01:09,  5.27it/s]
communication result: 0.3333:  27%|██▋       | 135/500 [00:39<01:15,  4.81it/s]
communication result: 0.3382:  27%|██▋       | 135/500 [00:39<01:15,  4.81it/s]
communication result: 0.3382:  27%|██▋       | 136/500 [00:39<01:12,  5.05it/s]
communication result: 0.3431:  27%|██▋       | 136/500 [00:39<01:12,  5.05it/s]
communication result: 0.3431:  27%|██▋       | 137/500 [00:39<01:11,  5.06it/s]
communication result: 0.3406:  27%|██▋       | 137/500 [00:39<01:11,  5.06it/s]
communication result: 0.3406:  28%|██▊       | 138/500 [00:39<01:11,  5.04it/s]
communication result: 0.3453:  28%|██▊       | 138/500 [00:40<01:11,  5.04it/s]
communication result: 0.3453:  28%|██▊       | 139/500 [00:40<01:17,  4.66it/s]
communication result: 0.3429:  28%|██▊       | 139/500 [00:40<01:17,  4.66it/s]
communication result: 0.3429:  28%|██▊       | 140/500 [00:40<01:13,  4.91it/s]
communication result: 0.3404:  28%|██▊       | 140/500 [00:40<01:13,  4.91it/s]
communication result: 0.3404:  28%|██▊       | 141/500 [00:40<01:13,  4.90it/s]
communication result: 0.3380:  28%|██▊       | 141/500 [00:40<01:13,  4.90it/s]
communication result: 0.3380:  28%|██▊       | 142/500 [00:40<01:09,  5.11it/s]
communication result: 0.3427:  28%|██▊       | 142/500 [00:41<01:09,  5.11it/s]
communication result: 0.3427:  29%|██▊       | 143/500 [00:41<01:24,  4.23it/s]
communication result: 0.3403:  29%|██▊       | 143/500 [00:41<01:24,  4.23it/s]
communication result: 0.3403:  29%|██▉       | 144/500 [00:41<01:25,  4.15it/s]
communication result: 0.3379:  29%|██▉       | 144/500 [00:41<01:25,  4.15it/s]
communication result: 0.3379:  29%|██▉       | 145/500 [00:41<01:20,  4.39it/s]
communication result: 0.3356:  29%|██▉       | 145/500 [00:42<01:20,  4.39it/s]
communication result: 0.3356:  29%|██▉       | 146/500 [00:42<02:05,  2.83it/s]
communication result: 0.3401:  29%|██▉       | 146/500 [00:42<02:05,  2.83it/s]
communication result: 0.3401:  29%|██▉       | 147/500 [00:42<01:51,  3.17it/s]
communication result: 0.3378:  29%|██▉       | 147/500 [00:42<01:51,  3.17it/s]
communication result: 0.3378:  30%|██▉       | 148/500 [00:42<01:36,  3.67it/s]
communication result: 0.3356:  30%|██▉       | 148/500 [00:42<01:36,  3.67it/s]
communication result: 0.3356:  30%|██▉       | 149/500 [00:42<01:36,  3.64it/s]
communication result: 0.3333:  30%|██▉       | 149/500 [00:43<01:36,  3.64it/s]
communication result: 0.3333:  30%|███       | 150/500 [00:43<02:18,  2.52it/s]
communication result: 0.3377:  30%|███       | 150/500 [00:43<02:18,  2.52it/s]
communication result: 0.3377:  30%|███       | 151/500 [00:43<01:55,  3.03it/s]
communication result: 0.3355:  30%|███       | 151/500 [00:44<01:55,  3.03it/s]
communication result: 0.3355:  30%|███       | 152/500 [00:44<02:25,  2.40it/s]
communication result: 0.3333:  30%|███       | 152/500 [00:44<02:25,  2.40it/s]
communication result: 0.3333:  31%|███       | 153/500 [00:44<02:02,  2.83it/s]
communication result: 0.3312:  31%|███       | 153/500 [00:44<02:02,  2.83it/s]
communication result: 0.3312:  31%|███       | 154/500 [00:44<01:48,  3.20it/s]
communication result: 0.3290:  31%|███       | 154/500 [00:44<01:48,  3.20it/s]
communication result: 0.3290:  31%|███       | 155/500 [00:44<01:33,  3.70it/s]
communication result: 0.3269:  31%|███       | 155/500 [00:45<01:33,  3.70it/s]
communication result: 0.3269:  31%|███       | 156/500 [00:45<01:20,  4.27it/s]
communication result: 0.3248:  31%|███       | 156/500 [00:45<01:20,  4.27it/s]
communication result: 0.3248:  31%|███▏      | 157/500 [00:45<01:19,  4.30it/s]
communication result: 0.3228:  31%|███▏      | 157/500 [00:45<01:19,  4.30it/s]
communication result: 0.3228:  32%|███▏      | 158/500 [00:45<01:18,  4.34it/s]
communication result: 0.3208:  32%|███▏      | 158/500 [00:45<01:18,  4.34it/s]
communication result: 0.3208:  32%|███▏      | 159/500 [00:45<01:15,  4.52it/s]
communication result: 0.3250:  32%|███▏      | 159/500 [00:46<01:15,  4.52it/s]
communication result: 0.3250:  32%|███▏      | 160/500 [00:46<01:23,  4.06it/s]
communication result: 0.3292:  32%|███▏      | 160/500 [00:46<01:23,  4.06it/s]
communication result: 0.3292:  32%|███▏      | 161/500 [00:46<01:18,  4.32it/s]
communication result: 0.3333:  32%|███▏      | 161/500 [00:46<01:18,  4.32it/s]
communication result: 0.3333:  32%|███▏      | 162/500 [00:46<01:12,  4.68it/s]
communication result: 0.3313:  32%|███▏      | 162/500 [00:46<01:12,  4.68it/s]
communication result: 0.3313:  33%|███▎      | 163/500 [00:46<01:24,  3.99it/s]
communication result: 0.3293:  33%|███▎      | 163/500 [00:46<01:24,  3.99it/s]
communication result: 0.3293:  33%|███▎      | 164/500 [00:46<01:16,  4.40it/s]
communication result: 0.3333:  33%|███▎      | 164/500 [00:47<01:16,  4.40it/s]
communication result: 0.3333:  33%|███▎      | 165/500 [00:47<01:11,  4.72it/s]
communication result: 0.3313:  33%|███▎      | 165/500 [00:47<01:11,  4.72it/s]
communication result: 0.3313:  33%|███▎      | 166/500 [00:47<01:06,  4.99it/s]
communication result: 0.3353:  33%|███▎      | 166/500 [00:47<01:06,  4.99it/s]
communication result: 0.3353:  33%|███▎      | 167/500 [00:47<01:06,  5.02it/s]
communication result: 0.3393:  33%|███▎      | 167/500 [00:47<01:06,  5.02it/s]
communication result: 0.3393:  34%|███▎      | 168/500 [00:47<01:22,  4.05it/s]
communication result: 0.3432:  34%|███▎      | 168/500 [00:48<01:22,  4.05it/s]
communication result: 0.3432:  34%|███▍      | 169/500 [00:48<01:14,  4.42it/s]
communication result: 0.3471:  34%|███▍      | 169/500 [00:48<01:14,  4.42it/s]
communication result: 0.3471:  34%|███▍      | 170/500 [00:48<01:12,  4.57it/s]
communication result: 0.3509:  34%|███▍      | 170/500 [00:48<01:12,  4.57it/s]
communication result: 0.3509:  34%|███▍      | 171/500 [00:48<01:18,  4.20it/s]
communication result: 0.3547:  34%|███▍      | 171/500 [00:48<01:18,  4.20it/s]
communication result: 0.3547:  34%|███▍      | 172/500 [00:48<01:11,  4.58it/s]
communication result: 0.3526:  34%|███▍      | 172/500 [00:48<01:11,  4.58it/s]
communication result: 0.3526:  35%|███▍      | 173/500 [00:48<01:10,  4.67it/s]
communication result: 0.3506:  35%|███▍      | 173/500 [00:49<01:10,  4.67it/s]
communication result: 0.3506:  35%|███▍      | 174/500 [00:49<01:08,  4.76it/s]
communication result: 0.3486:  35%|███▍      | 174/500 [00:49<01:08,  4.76it/s]
communication result: 0.3486:  35%|███▌      | 175/500 [00:49<01:04,  5.01it/s]
communication result: 0.3466:  35%|███▌      | 175/500 [00:49<01:04,  5.01it/s]
communication result: 0.3466:  35%|███▌      | 176/500 [00:49<01:02,  5.18it/s]
communication result: 0.3446:  35%|███▌      | 176/500 [00:49<01:02,  5.18it/s]
communication result: 0.3446:  35%|███▌      | 177/500 [00:49<01:00,  5.36it/s]
communication result: 0.3483:  35%|███▌      | 177/500 [00:49<01:00,  5.36it/s]
communication result: 0.3483:  36%|███▌      | 178/500 [00:49<01:01,  5.26it/s]
communication result: 0.3520:  36%|███▌      | 178/500 [00:50<01:01,  5.26it/s]
communication result: 0.3520:  36%|███▌      | 179/500 [00:50<00:59,  5.42it/s]
communication result: 0.3500:  36%|███▌      | 179/500 [00:50<00:59,  5.42it/s]
communication result: 0.3500:  36%|███▌      | 180/500 [00:50<01:02,  5.08it/s]
communication result: 0.3481:  36%|███▌      | 180/500 [00:50<01:02,  5.08it/s]
communication result: 0.3481:  36%|███▌      | 181/500 [00:50<01:05,  4.87it/s]
communication result: 0.3462:  36%|███▌      | 181/500 [00:50<01:05,  4.87it/s]
communication result: 0.3462:  36%|███▋      | 182/500 [00:50<01:05,  4.86it/s]
communication result: 0.3443:  36%|███▋      | 182/500 [00:50<01:05,  4.86it/s]
communication result: 0.3443:  37%|███▋      | 183/500 [00:50<01:02,  5.09it/s]
communication result: 0.3424:  37%|███▋      | 183/500 [00:51<01:02,  5.09it/s]
communication result: 0.3424:  37%|███▋      | 184/500 [00:51<01:30,  3.50it/s]
communication result: 0.3405:  37%|███▋      | 184/500 [00:51<01:30,  3.50it/s]
communication result: 0.3405:  37%|███▋      | 185/500 [00:51<01:31,  3.43it/s]
communication result: 0.3387:  37%|███▋      | 185/500 [00:51<01:31,  3.43it/s]
communication result: 0.3387:  37%|███▋      | 186/500 [00:51<01:25,  3.68it/s]
communication result: 0.3422:  37%|███▋      | 186/500 [00:52<01:25,  3.68it/s]
communication result: 0.3422:  37%|███▋      | 187/500 [00:52<01:20,  3.87it/s]
communication result: 0.3404:  37%|███▋      | 187/500 [00:52<01:20,  3.87it/s]
communication result: 0.3404:  38%|███▊      | 188/500 [00:52<01:15,  4.14it/s]
communication result: 0.3386:  38%|███▊      | 188/500 [00:52<01:15,  4.14it/s]
communication result: 0.3386:  38%|███▊      | 189/500 [00:52<01:21,  3.82it/s]
communication result: 0.3368:  38%|███▊      | 189/500 [00:52<01:21,  3.82it/s]
communication result: 0.3368:  38%|███▊      | 190/500 [00:52<01:18,  3.96it/s]
communication result: 0.3351:  38%|███▊      | 190/500 [00:52<01:18,  3.96it/s]
communication result: 0.3351:  38%|███▊      | 191/500 [00:52<01:08,  4.49it/s]
communication result: 0.3333:  38%|███▊      | 191/500 [00:53<01:08,  4.49it/s]
communication result: 0.3333:  38%|███▊      | 192/500 [00:53<01:13,  4.17it/s]
communication result: 0.3316:  38%|███▊      | 192/500 [00:53<01:13,  4.17it/s]
communication result: 0.3316:  39%|███▊      | 193/500 [00:53<01:05,  4.72it/s]
communication result: 0.3299:  39%|███▊      | 193/500 [00:54<01:05,  4.72it/s]
communication result: 0.3299:  39%|███▉      | 194/500 [00:54<01:39,  3.06it/s]
communication result: 0.3282:  39%|███▉      | 194/500 [00:54<01:39,  3.06it/s]
communication result: 0.3282:  39%|███▉      | 195/500 [00:54<01:26,  3.54it/s]
communication result: 0.3265:  39%|███▉      | 195/500 [00:54<01:26,  3.54it/s]
communication result: 0.3265:  39%|███▉      | 196/500 [00:54<01:16,  3.98it/s]
communication result: 0.3249:  39%|███▉      | 196/500 [00:54<01:16,  3.98it/s]
communication result: 0.3249:  39%|███▉      | 197/500 [00:54<01:06,  4.54it/s]
communication result: 0.3232:  39%|███▉      | 197/500 [00:55<01:06,  4.54it/s]
communication result: 0.3232:  40%|███▉      | 198/500 [00:55<01:47,  2.80it/s]
communication result: 0.3216:  40%|███▉      | 198/500 [00:55<01:47,  2.80it/s]
communication result: 0.3216:  40%|███▉      | 199/500 [00:55<01:32,  3.24it/s]
communication result: 0.3250:  40%|███▉      | 199/500 [00:55<01:32,  3.24it/s]
communication result: 0.3250:  40%|████      | 200/500 [00:55<01:32,  3.24it/s]
communication result: 0.3284:  40%|████      | 200/500 [00:56<01:32,  3.24it/s]
communication result: 0.3284:  40%|████      | 201/500 [00:56<01:39,  3.01it/s]
communication result: 0.3267:  40%|████      | 201/500 [00:56<01:39,  3.01it/s]
communication result: 0.3267:  40%|████      | 202/500 [00:56<01:39,  3.00it/s]
communication result: 0.3251:  40%|████      | 202/500 [00:56<01:39,  3.00it/s]
communication result: 0.3251:  41%|████      | 203/500 [00:56<01:29,  3.33it/s]
communication result: 0.3235:  41%|████      | 203/500 [00:56<01:29,  3.33it/s]
communication result: 0.3235:  41%|████      | 204/500 [00:56<01:20,  3.67it/s]
communication result: 0.3220:  41%|████      | 204/500 [00:57<01:20,  3.67it/s]
communication result: 0.3220:  41%|████      | 205/500 [00:57<01:16,  3.87it/s]
communication result: 0.3204:  41%|████      | 205/500 [00:57<01:16,  3.87it/s]
communication result: 0.3204:  41%|████      | 206/500 [00:57<01:08,  4.27it/s]
communication result: 0.3188:  41%|████      | 206/500 [00:57<01:08,  4.27it/s]
communication result: 0.3188:  41%|████▏     | 207/500 [00:57<01:09,  4.19it/s]
communication result: 0.3173:  41%|████▏     | 207/500 [00:57<01:09,  4.19it/s]
communication result: 0.3173:  42%|████▏     | 208/500 [00:57<01:04,  4.51it/s]
communication result: 0.3206:  42%|████▏     | 208/500 [00:57<01:04,  4.51it/s]
communication result: 0.3206:  42%|████▏     | 209/500 [00:57<01:09,  4.20it/s]
communication result: 0.3238:  42%|████▏     | 209/500 [00:58<01:09,  4.20it/s]
communication result: 0.3238:  42%|████▏     | 210/500 [00:58<01:08,  4.26it/s]
communication result: 0.3270:  42%|████▏     | 210/500 [00:58<01:08,  4.26it/s]
communication result: 0.3270:  42%|████▏     | 211/500 [00:58<01:06,  4.32it/s]
communication result: 0.3302:  42%|████▏     | 211/500 [00:58<01:06,  4.32it/s]
communication result: 0.3302:  42%|████▏     | 212/500 [00:58<01:05,  4.38it/s]
communication result: 0.3286:  42%|████▏     | 212/500 [00:58<01:05,  4.38it/s]
communication result: 0.3286:  43%|████▎     | 213/500 [00:58<01:00,  4.71it/s]
communication result: 0.3271:  43%|████▎     | 213/500 [00:59<01:00,  4.71it/s]
communication result: 0.3271:  43%|████▎     | 214/500 [00:59<01:18,  3.66it/s]
communication result: 0.3256:  43%|████▎     | 214/500 [00:59<01:18,  3.66it/s]
communication result: 0.3256:  43%|████▎     | 215/500 [00:59<01:14,  3.84it/s]
communication result: 0.3241:  43%|████▎     | 215/500 [00:59<01:14,  3.84it/s]
communication result: 0.3241:  43%|████▎     | 216/500 [00:59<01:17,  3.66it/s]
communication result: 0.3226:  43%|████▎     | 216/500 [00:59<01:17,  3.66it/s]
communication result: 0.3226:  43%|████▎     | 217/500 [00:59<01:11,  3.98it/s]
communication result: 0.3211:  43%|████▎     | 217/500 [01:00<01:11,  3.98it/s]
communication result: 0.3211:  44%|████▎     | 218/500 [01:00<01:13,  3.84it/s]
communication result: 0.3196:  44%|████▎     | 218/500 [01:00<01:13,  3.84it/s]
communication result: 0.3196:  44%|████▍     | 219/500 [01:00<01:08,  4.13it/s]
communication result: 0.3227:  44%|████▍     | 219/500 [01:00<01:08,  4.13it/s]
communication result: 0.3227:  44%|████▍     | 220/500 [01:00<01:01,  4.53it/s]
communication result: 0.3213:  44%|████▍     | 220/500 [01:01<01:01,  4.53it/s]
communication result: 0.3213:  44%|████▍     | 221/500 [01:01<01:35,  2.93it/s]
communication result: 0.3243:  44%|████▍     | 221/500 [01:01<01:35,  2.93it/s]
communication result: 0.3243:  44%|████▍     | 222/500 [01:01<01:20,  3.43it/s]
communication result: 0.3274:  44%|████▍     | 222/500 [01:01<01:20,  3.43it/s]
communication result: 0.3274:  45%|████▍     | 223/500 [01:01<01:15,  3.67it/s]
communication result: 0.3304:  45%|████▍     | 223/500 [01:01<01:15,  3.67it/s]
communication result: 0.3304:  45%|████▍     | 224/500 [01:01<01:09,  3.99it/s]
communication result: 0.3289:  45%|████▍     | 224/500 [01:02<01:09,  3.99it/s]
communication result: 0.3289:  45%|████▌     | 225/500 [01:02<01:10,  3.92it/s]
communication result: 0.3274:  45%|████▌     | 225/500 [01:02<01:10,  3.92it/s]
communication result: 0.3274:  45%|████▌     | 226/500 [01:02<01:03,  4.32it/s]
communication result: 0.3260:  45%|████▌     | 226/500 [01:02<01:03,  4.32it/s]
communication result: 0.3260:  45%|████▌     | 227/500 [01:02<00:58,  4.66it/s]
communication result: 0.3246:  45%|████▌     | 227/500 [01:02<00:58,  4.66it/s]
communication result: 0.3246:  46%|████▌     | 228/500 [01:02<00:59,  4.58it/s]
communication result: 0.3231:  46%|████▌     | 228/500 [01:03<00:59,  4.58it/s]
communication result: 0.3231:  46%|████▌     | 229/500 [01:03<01:28,  3.08it/s]
communication result: 0.3217:  46%|████▌     | 229/500 [01:03<01:28,  3.08it/s]
communication result: 0.3217:  46%|████▌     | 230/500 [01:03<01:19,  3.38it/s]
communication result: 0.3203:  46%|████▌     | 230/500 [01:03<01:19,  3.38it/s]
communication result: 0.3203:  46%|████▌     | 231/500 [01:03<01:09,  3.88it/s]
communication result: 0.3190:  46%|████▌     | 231/500 [01:03<01:09,  3.88it/s]
communication result: 0.3190:  46%|████▋     | 232/500 [01:03<01:02,  4.31it/s]
communication result: 0.3219:  46%|████▋     | 232/500 [01:04<01:02,  4.31it/s]
communication result: 0.3219:  47%|████▋     | 233/500 [01:04<01:05,  4.07it/s]
communication result: 0.3205:  47%|████▋     | 233/500 [01:04<01:05,  4.07it/s]
communication result: 0.3205:  47%|████▋     | 234/500 [01:04<00:59,  4.48it/s]
communication result: 0.3234:  47%|████▋     | 234/500 [01:04<00:59,  4.48it/s]
communication result: 0.3234:  47%|████▋     | 235/500 [01:04<00:55,  4.79it/s]
communication result: 0.3220:  47%|████▋     | 235/500 [01:04<00:55,  4.79it/s]
communication result: 0.3220:  47%|████▋     | 236/500 [01:04<01:00,  4.35it/s]
communication result: 0.3207:  47%|████▋     | 236/500 [01:05<01:00,  4.35it/s]
communication result: 0.3207:  47%|████▋     | 237/500 [01:05<01:15,  3.48it/s]
communication result: 0.3235:  47%|████▋     | 237/500 [01:05<01:15,  3.48it/s]
communication result: 0.3235:  48%|████▊     | 238/500 [01:05<01:08,  3.82it/s]
communication result: 0.3222:  48%|████▊     | 238/500 [01:06<01:08,  3.82it/s]
communication result: 0.3222:  48%|████▊     | 239/500 [01:06<01:49,  2.39it/s]
communication result: 0.3208:  48%|████▊     | 239/500 [01:06<01:49,  2.39it/s]
communication result: 0.3208:  48%|████▊     | 240/500 [01:06<01:27,  2.98it/s]
communication result: 0.3237:  48%|████▊     | 240/500 [01:06<01:27,  2.98it/s]
communication result: 0.3237:  48%|████▊     | 241/500 [01:06<01:12,  3.58it/s]
communication result: 0.3264:  48%|████▊     | 241/500 [01:06<01:12,  3.58it/s]
communication result: 0.3264:  48%|████▊     | 242/500 [01:06<01:10,  3.67it/s]
communication result: 0.3251:  48%|████▊     | 242/500 [01:06<01:10,  3.67it/s]
communication result: 0.3251:  49%|████▊     | 243/500 [01:06<01:04,  3.99it/s]
communication result: 0.3238:  49%|████▊     | 243/500 [01:07<01:04,  3.99it/s]
communication result: 0.3238:  49%|████▉     | 244/500 [01:07<01:10,  3.61it/s]
communication result: 0.3224:  49%|████▉     | 244/500 [01:07<01:10,  3.61it/s]
communication result: 0.3224:  49%|████▉     | 245/500 [01:07<01:02,  4.06it/s]
communication result: 0.3211:  49%|████▉     | 245/500 [01:07<01:02,  4.06it/s]
communication result: 0.3211:  49%|████▉     | 246/500 [01:07<00:56,  4.46it/s]
communication result: 0.3239:  49%|████▉     | 246/500 [01:07<00:56,  4.46it/s]
communication result: 0.3239:  49%|████▉     | 247/500 [01:07<00:53,  4.77it/s]
communication result: 0.3266:  49%|████▉     | 247/500 [01:08<00:53,  4.77it/s]
communication result: 0.3266:  50%|████▉     | 248/500 [01:08<01:03,  3.94it/s]
communication result: 0.3253:  50%|████▉     | 248/500 [01:08<01:03,  3.94it/s]
communication result: 0.3253:  50%|████▉     | 249/500 [01:08<00:57,  4.37it/s]
communication result: 0.3240:  50%|████▉     | 249/500 [01:08<00:57,  4.37it/s]
communication result: 0.3240:  50%|█████     | 250/500 [01:08<00:50,  4.91it/s]
communication result: 0.3227:  50%|█████     | 250/500 [01:08<00:50,  4.91it/s]
communication result: 0.3227:  50%|█████     | 251/500 [01:08<00:50,  4.92it/s]
communication result: 0.3214:  50%|█████     | 251/500 [01:09<00:50,  4.92it/s]
communication result: 0.3214:  50%|█████     | 252/500 [01:09<01:05,  3.78it/s]
communication result: 0.3202:  50%|█████     | 252/500 [01:09<01:05,  3.78it/s]
communication result: 0.3202:  51%|█████     | 253/500 [01:09<01:00,  4.07it/s]
communication result: 0.3189:  51%|█████     | 253/500 [01:09<01:00,  4.07it/s]
communication result: 0.3189:  51%|█████     | 254/500 [01:09<00:53,  4.61it/s]
communication result: 0.3176:  51%|█████     | 254/500 [01:09<00:53,  4.61it/s]
communication result: 0.3176:  51%|█████     | 255/500 [01:09<00:51,  4.75it/s]
communication result: 0.3164:  51%|█████     | 255/500 [01:09<00:51,  4.75it/s]
communication result: 0.3164:  51%|█████     | 256/500 [01:09<00:52,  4.66it/s]
communication result: 0.3152:  51%|█████     | 256/500 [01:10<00:52,  4.66it/s]
communication result: 0.3152:  51%|█████▏    | 257/500 [01:10<01:16,  3.17it/s]
communication result: 0.3140:  51%|█████▏    | 257/500 [01:10<01:16,  3.17it/s]
communication result: 0.3140:  52%|█████▏    | 258/500 [01:10<01:04,  3.78it/s]
communication result: 0.3127:  52%|█████▏    | 258/500 [01:10<01:04,  3.78it/s]
communication result: 0.3127:  52%|█████▏    | 259/500 [01:10<01:14,  3.25it/s]
communication result: 0.3115:  52%|█████▏    | 259/500 [01:11<01:14,  3.25it/s]
communication result: 0.3115:  52%|█████▏    | 260/500 [01:11<01:02,  3.87it/s]
communication result: 0.3103:  52%|█████▏    | 260/500 [01:11<01:02,  3.87it/s]
communication result: 0.3103:  52%|█████▏    | 261/500 [01:11<01:16,  3.13it/s]
communication result: 0.3130:  52%|█████▏    | 261/500 [01:11<01:16,  3.13it/s]
communication result: 0.3130:  52%|█████▏    | 262/500 [01:11<01:05,  3.63it/s]
communication result: 0.3118:  52%|█████▏    | 262/500 [01:11<01:05,  3.63it/s]
communication result: 0.3118:  53%|█████▎    | 263/500 [01:11<00:58,  4.06it/s]
communication result: 0.3144:  53%|█████▎    | 263/500 [01:12<00:58,  4.06it/s]
communication result: 0.3144:  53%|█████▎    | 264/500 [01:12<00:54,  4.31it/s]
communication result: 0.3170:  53%|█████▎    | 264/500 [01:12<00:54,  4.31it/s]
communication result: 0.3170:  53%|█████▎    | 265/500 [01:12<00:54,  4.33it/s]
communication result: 0.3158:  53%|█████▎    | 265/500 [01:12<00:54,  4.33it/s]
communication result: 0.3158:  53%|█████▎    | 266/500 [01:12<00:49,  4.69it/s]
communication result: 0.3146:  53%|█████▎    | 266/500 [01:12<00:49,  4.69it/s]
communication result: 0.3146:  53%|█████▎    | 267/500 [01:12<00:54,  4.30it/s]
communication result: 0.3134:  53%|█████▎    | 267/500 [01:12<00:54,  4.30it/s]
communication result: 0.3134:  54%|█████▎    | 268/500 [01:12<00:49,  4.68it/s]
communication result: 0.3123:  54%|█████▎    | 268/500 [01:13<00:49,  4.68it/s]
communication result: 0.3123:  54%|█████▍    | 269/500 [01:13<00:44,  5.17it/s]
communication result: 0.3111:  54%|█████▍    | 269/500 [01:13<00:44,  5.17it/s]
communication result: 0.3111:  54%|█████▍    | 270/500 [01:13<01:07,  3.42it/s]
communication result: 0.3100:  54%|█████▍    | 270/500 [01:13<01:07,  3.42it/s]
communication result: 0.3100:  54%|█████▍    | 271/500 [01:13<01:03,  3.62it/s]
communication result: 0.3088:  54%|█████▍    | 271/500 [01:13<01:03,  3.62it/s]
communication result: 0.3088:  54%|█████▍    | 272/500 [01:13<00:56,  4.05it/s]
communication result: 0.3114:  54%|█████▍    | 272/500 [01:14<00:56,  4.05it/s]
communication result: 0.3114:  55%|█████▍    | 273/500 [01:14<00:54,  4.16it/s]
communication result: 0.3102:  55%|█████▍    | 273/500 [01:14<00:54,  4.16it/s]
communication result: 0.3102:  55%|█████▍    | 274/500 [01:14<00:50,  4.49it/s]
communication result: 0.3127:  55%|█████▍    | 274/500 [01:14<00:50,  4.49it/s]
communication result: 0.3127:  55%|█████▌    | 275/500 [01:14<00:46,  4.81it/s]
communication result: 0.3116:  55%|█████▌    | 275/500 [01:14<00:46,  4.81it/s]
communication result: 0.3116:  55%|█████▌    | 276/500 [01:14<00:44,  5.06it/s]
communication result: 0.3105:  55%|█████▌    | 276/500 [01:14<00:44,  5.06it/s]
communication result: 0.3105:  55%|█████▌    | 277/500 [01:14<00:45,  4.87it/s]
communication result: 0.3094:  55%|█████▌    | 277/500 [01:15<00:45,  4.87it/s]
communication result: 0.3094:  56%|█████▌    | 278/500 [01:15<00:48,  4.57it/s]
communication result: 0.3082:  56%|█████▌    | 278/500 [01:15<00:48,  4.57it/s]
communication result: 0.3082:  56%|█████▌    | 279/500 [01:15<00:47,  4.64it/s]
communication result: 0.3071:  56%|█████▌    | 279/500 [01:15<00:47,  4.64it/s]
communication result: 0.3071:  56%|█████▌    | 280/500 [01:15<00:42,  5.14it/s]
communication result: 0.3060:  56%|█████▌    | 280/500 [01:15<00:42,  5.14it/s]
communication result: 0.3060:  56%|█████▌    | 281/500 [01:15<00:41,  5.32it/s]
communication result: 0.3085:  56%|█████▌    | 281/500 [01:16<00:41,  5.32it/s]
communication result: 0.3085:  56%|█████▋    | 282/500 [01:16<00:47,  4.63it/s]
communication result: 0.3110:  56%|█████▋    | 282/500 [01:16<00:47,  4.63it/s]
communication result: 0.3110:  57%|█████▋    | 283/500 [01:16<00:45,  4.74it/s]
