######## GPU1 Strict adaptive B-ReKV START 2026-07-12 19:40:48 ########
==== [GPU1] hotpotqa Strict adaptive B-ReKV w8 tau=[0.70,0.90] 2026-07-12 19:40:48 ====
communication result: 0.2807:  68%|██████▊   | 341/500 [01:33<00:41,  3.85it/s]
communication result: 0.2807:  68%|██████▊   | 342/500 [01:33<00:39,  4.01it/s]
communication result: 0.2799:  68%|██████▊   | 342/500 [01:33<00:39,  4.01it/s]
communication result: 0.2799:  69%|██████▊   | 343/500 [01:33<00:42,  3.68it/s]
communication result: 0.2791:  69%|██████▊   | 343/500 [01:33<00:42,  3.68it/s]
communication result: 0.2791:  69%|██████▉   | 344/500 [01:33<00:36,  4.29it/s]
communication result: 0.2783:  69%|██████▉   | 344/500 [01:34<00:36,  4.29it/s]
communication result: 0.2783:  69%|██████▉   | 345/500 [01:34<00:45,  3.41it/s]
communication result: 0.2775:  69%|██████▉   | 345/500 [01:34<00:45,  3.41it/s]
communication result: 0.2775:  69%|██████▉   | 346/500 [01:34<00:39,  3.90it/s]
communication result: 0.2767:  69%|██████▉   | 346/500 [01:34<00:39,  3.90it/s]
communication result: 0.2767:  69%|██████▉   | 347/500 [01:34<00:35,  4.31it/s]
communication result: 0.2787:  69%|██████▉   | 347/500 [01:34<00:35,  4.31it/s]
communication result: 0.2787:  70%|██████▉   | 348/500 [01:34<00:32,  4.69it/s]
communication result: 0.2779:  70%|██████▉   | 348/500 [01:35<00:32,  4.69it/s]
communication result: 0.2779:  70%|██████▉   | 349/500 [01:35<00:51,  2.93it/s]
communication result: 0.2771:  70%|██████▉   | 349/500 [01:35<00:51,  2.93it/s]
communication result: 0.2771:  70%|███████   | 350/500 [01:35<00:56,  2.66it/s]
communication result: 0.2764:  70%|███████   | 350/500 [01:36<00:56,  2.66it/s]
communication result: 0.2764:  70%|███████   | 351/500 [01:36<00:46,  3.19it/s]
communication result: 0.2784:  70%|███████   | 351/500 [01:36<00:46,  3.19it/s]
communication result: 0.2784:  70%|███████   | 352/500 [01:36<00:39,  3.71it/s]
communication result: 0.2776:  70%|███████   | 352/500 [01:36<00:39,  3.71it/s]
communication result: 0.2776:  71%|███████   | 353/500 [01:36<00:35,  4.18it/s]
communication result: 0.2768:  71%|███████   | 353/500 [01:36<00:35,  4.18it/s]
communication result: 0.2768:  71%|███████   | 354/500 [01:36<00:44,  3.28it/s]
communication result: 0.2761:  71%|███████   | 354/500 [01:37<00:44,  3.28it/s]
communication result: 0.2761:  71%|███████   | 355/500 [01:37<00:38,  3.80it/s]
communication result: 0.2753:  71%|███████   | 355/500 [01:37<00:38,  3.80it/s]
communication result: 0.2753:  71%|███████   | 356/500 [01:37<00:33,  4.25it/s]
communication result: 0.2773:  71%|███████   | 356/500 [01:37<00:33,  4.25it/s]
communication result: 0.2773:  71%|███████▏  | 357/500 [01:37<00:31,  4.48it/s]
communication result: 0.2765:  71%|███████▏  | 357/500 [01:37<00:31,  4.48it/s]
communication result: 0.2765:  72%|███████▏  | 358/500 [01:37<00:30,  4.66it/s]
communication result: 0.2758:  72%|███████▏  | 358/500 [01:38<00:30,  4.66it/s]
communication result: 0.2758:  72%|███████▏  | 359/500 [01:38<01:04,  2.19it/s]
communication result: 0.2750:  72%|███████▏  | 359/500 [01:39<01:04,  2.19it/s]
communication result: 0.2750:  72%|███████▏  | 360/500 [01:39<01:20,  1.74it/s]
communication result: 0.2770:  72%|███████▏  | 360/500 [01:39<01:20,  1.74it/s]
communication result: 0.2770:  72%|███████▏  | 361/500 [01:39<01:11,  1.94it/s]
communication result: 0.2790:  72%|███████▏  | 361/500 [01:40<01:11,  1.94it/s]
communication result: 0.2790:  72%|███████▏  | 362/500 [01:40<00:58,  2.34it/s]
communication result: 0.2782:  72%|███████▏  | 362/500 [01:40<00:58,  2.34it/s]
communication result: 0.2782:  73%|███████▎  | 363/500 [01:40<00:59,  2.30it/s]
communication result: 0.2775:  73%|███████▎  | 363/500 [01:40<00:59,  2.30it/s]
communication result: 0.2775:  73%|███████▎  | 364/500 [01:40<00:48,  2.83it/s]
communication result: 0.2767:  73%|███████▎  | 364/500 [01:41<00:48,  2.83it/s]
communication result: 0.2767:  73%|███████▎  | 365/500 [01:41<00:58,  2.32it/s]
communication result: 0.2760:  73%|███████▎  | 365/500 [01:41<00:58,  2.32it/s]
communication result: 0.2760:  73%|███████▎  | 366/500 [01:41<00:48,  2.78it/s]
communication result: 0.2779:  73%|███████▎  | 366/500 [01:41<00:48,  2.78it/s]
communication result: 0.2779:  73%|███████▎  | 367/500 [01:41<00:41,  3.21it/s]
communication result: 0.2772:  73%|███████▎  | 367/500 [01:41<00:41,  3.21it/s]
communication result: 0.2772:  74%|███████▎  | 368/500 [01:41<00:36,  3.60it/s]
communication result: 0.2764:  74%|███████▎  | 368/500 [01:42<00:36,  3.60it/s]
communication result: 0.2764:  74%|███████▍  | 369/500 [01:42<00:34,  3.84it/s]
communication result: 0.2757:  74%|███████▍  | 369/500 [01:42<00:34,  3.84it/s]
communication result: 0.2757:  74%|███████▍  | 370/500 [01:42<00:31,  4.15it/s]
communication result: 0.2749:  74%|███████▍  | 370/500 [01:42<00:31,  4.15it/s]
communication result: 0.2749:  74%|███████▍  | 371/500 [01:42<00:28,  4.57it/s]
communication result: 0.2742:  74%|███████▍  | 371/500 [01:42<00:28,  4.57it/s]
communication result: 0.2742:  74%|███████▍  | 372/500 [01:42<00:27,  4.72it/s]
communication result: 0.2735:  74%|███████▍  | 372/500 [01:43<00:27,  4.72it/s]
communication result: 0.2735:  75%|███████▍  | 373/500 [01:43<00:35,  3.60it/s]
communication result: 0.2727:  75%|███████▍  | 373/500 [01:43<00:35,  3.60it/s]
communication result: 0.2727:  75%|███████▍  | 374/500 [01:43<00:37,  3.33it/s]
communication result: 0.2720:  75%|███████▍  | 374/500 [01:43<00:37,  3.33it/s]
communication result: 0.2720:  75%|███████▌  | 375/500 [01:43<00:32,  3.82it/s]
communication result: 0.2713:  75%|███████▌  | 375/500 [01:43<00:32,  3.82it/s]
communication result: 0.2713:  75%|███████▌  | 376/500 [01:43<00:29,  4.14it/s]
communication result: 0.2706:  75%|███████▌  | 376/500 [01:44<00:29,  4.14it/s]
communication result: 0.2706:  75%|███████▌  | 377/500 [01:44<00:27,  4.40it/s]
communication result: 0.2725:  75%|███████▌  | 377/500 [01:44<00:27,  4.40it/s]
communication result: 0.2725:  76%|███████▌  | 378/500 [01:44<00:29,  4.15it/s]
communication result: 0.2718:  76%|███████▌  | 378/500 [01:44<00:29,  4.15it/s]
communication result: 0.2718:  76%|███████▌  | 379/500 [01:44<00:29,  4.13it/s]
communication result: 0.2711:  76%|███████▌  | 379/500 [01:44<00:29,  4.13it/s]
communication result: 0.2711:  76%|███████▌  | 380/500 [01:44<00:26,  4.55it/s]
communication result: 0.2703:  76%|███████▌  | 380/500 [01:44<00:26,  4.55it/s]
communication result: 0.2703:  76%|███████▌  | 381/500 [01:44<00:23,  5.11it/s]
communication result: 0.2723:  76%|███████▌  | 381/500 [01:45<00:23,  5.11it/s]
communication result: 0.2723:  76%|███████▋  | 382/500 [01:45<00:21,  5.55it/s]
communication result: 0.2742:  76%|███████▋  | 382/500 [01:45<00:21,  5.55it/s]
communication result: 0.2742:  77%|███████▋  | 383/500 [01:45<00:23,  5.02it/s]
communication result: 0.2734:  77%|███████▋  | 383/500 [01:46<00:23,  5.02it/s]
communication result: 0.2734:  77%|███████▋  | 384/500 [01:46<00:40,  2.85it/s]
communication result: 0.2727:  77%|███████▋  | 384/500 [01:46<00:40,  2.85it/s]
communication result: 0.2727:  77%|███████▋  | 385/500 [01:46<00:34,  3.37it/s]
communication result: 0.2720:  77%|███████▋  | 385/500 [01:46<00:34,  3.37it/s]
communication result: 0.2720:  77%|███████▋  | 386/500 [01:46<00:32,  3.55it/s]
communication result: 0.2713:  77%|███████▋  | 386/500 [01:46<00:32,  3.55it/s]
communication result: 0.2713:  77%|███████▋  | 387/500 [01:46<00:27,  4.06it/s]
communication result: 0.2706:  77%|███████▋  | 387/500 [01:47<00:27,  4.06it/s]
communication result: 0.2706:  78%|███████▊  | 388/500 [01:47<00:51,  2.18it/s]
communication result: 0.2699:  78%|███████▊  | 388/500 [01:48<00:51,  2.18it/s]
communication result: 0.2699:  78%|███████▊  | 389/500 [01:48<00:59,  1.86it/s]
communication result: 0.2692:  78%|███████▊  | 389/500 [01:48<00:59,  1.86it/s]
communication result: 0.2692:  78%|███████▊  | 390/500 [01:48<00:47,  2.30it/s]
communication result: 0.2685:  78%|███████▊  | 390/500 [01:48<00:47,  2.30it/s]
communication result: 0.2685:  78%|███████▊  | 391/500 [01:48<00:38,  2.83it/s]
communication result: 0.2679:  78%|███████▊  | 391/500 [01:48<00:38,  2.83it/s]
communication result: 0.2679:  78%|███████▊  | 392/500 [01:48<00:34,  3.12it/s]
communication result: 0.2672:  78%|███████▊  | 392/500 [01:49<00:34,  3.12it/s]
communication result: 0.2672:  79%|███████▊  | 393/500 [01:49<00:28,  3.75it/s]
communication result: 0.2665:  79%|███████▊  | 393/500 [01:49<00:28,  3.75it/s]
communication result: 0.2665:  79%|███████▉  | 394/500 [01:49<00:35,  3.00it/s]
communication result: 0.2684:  79%|███████▉  | 394/500 [01:49<00:35,  3.00it/s]
communication result: 0.2684:  79%|███████▉  | 395/500 [01:49<00:28,  3.62it/s]
communication result: 0.2702:  79%|███████▉  | 395/500 [01:49<00:28,  3.62it/s]
communication result: 0.2702:  79%|███████▉  | 396/500 [01:49<00:27,  3.75it/s]
communication result: 0.2695:  79%|███████▉  | 396/500 [01:50<00:27,  3.75it/s]
communication result: 0.2695:  79%|███████▉  | 397/500 [01:50<00:27,  3.72it/s]
communication result: 0.2688:  79%|███████▉  | 397/500 [01:50<00:27,  3.72it/s]
communication result: 0.2688:  80%|███████▉  | 398/500 [01:50<00:35,  2.87it/s]
communication result: 0.2682:  80%|███████▉  | 398/500 [01:50<00:35,  2.87it/s]
communication result: 0.2682:  80%|███████▉  | 399/500 [01:50<00:28,  3.49it/s]
communication result: 0.2675:  80%|███████▉  | 399/500 [01:50<00:28,  3.49it/s]
communication result: 0.2675:  80%|████████  | 400/500 [01:50<00:24,  4.12it/s]
communication result: 0.2668:  80%|████████  | 400/500 [01:51<00:24,  4.12it/s]
communication result: 0.2668:  80%|████████  | 401/500 [01:51<00:21,  4.54it/s]
communication result: 0.2687:  80%|████████  | 401/500 [01:51<00:21,  4.54it/s]
communication result: 0.2687:  80%|████████  | 402/500 [01:51<00:19,  5.09it/s]
communication result: 0.2680:  80%|████████  | 402/500 [01:51<00:19,  5.09it/s]
communication result: 0.2680:  81%|████████  | 403/500 [01:51<00:22,  4.27it/s]
communication result: 0.2698:  81%|████████  | 403/500 [01:51<00:22,  4.27it/s]
communication result: 0.2698:  81%|████████  | 404/500 [01:51<00:21,  4.51it/s]
communication result: 0.2691:  81%|████████  | 404/500 [01:51<00:21,  4.51it/s]
communication result: 0.2691:  81%|████████  | 405/500 [01:51<00:20,  4.69it/s]
communication result: 0.2685:  81%|████████  | 405/500 [01:52<00:20,  4.69it/s]
communication result: 0.2685:  81%|████████  | 406/500 [01:52<00:26,  3.60it/s]
communication result: 0.2678:  81%|████████  | 406/500 [01:52<00:26,  3.60it/s]
communication result: 0.2678:  81%|████████▏ | 407/500 [01:52<00:30,  3.01it/s]
communication result: 0.2672:  81%|████████▏ | 407/500 [01:53<00:30,  3.01it/s]
communication result: 0.2672:  82%|████████▏ | 408/500 [01:53<00:25,  3.63it/s]
communication result: 0.2665:  82%|████████▏ | 408/500 [01:53<00:25,  3.63it/s]
communication result: 0.2665:  82%|████████▏ | 409/500 [01:53<00:30,  3.03it/s]
communication result: 0.2683:  82%|████████▏ | 409/500 [01:53<00:30,  3.03it/s]
communication result: 0.2683:  82%|████████▏ | 410/500 [01:53<00:25,  3.56it/s]
communication result: 0.2676:  82%|████████▏ | 410/500 [01:53<00:25,  3.56it/s]
communication result: 0.2676:  82%|████████▏ | 411/500 [01:53<00:22,  3.91it/s]
communication result: 0.2670:  82%|████████▏ | 411/500 [01:55<00:22,  3.91it/s]
communication result: 0.2670:  82%|████████▏ | 412/500 [01:55<00:48,  1.81it/s]
communication result: 0.2663:  82%|████████▏ | 412/500 [01:55<00:48,  1.81it/s]
communication result: 0.2663:  83%|████████▎ | 413/500 [01:55<00:37,  2.29it/s]
communication result: 0.2657:  83%|████████▎ | 413/500 [01:55<00:37,  2.29it/s]
communication result: 0.2657:  83%|████████▎ | 414/500 [01:55<00:38,  2.23it/s]
communication result: 0.2651:  83%|████████▎ | 414/500 [01:55<00:38,  2.23it/s]
communication result: 0.2651:  83%|████████▎ | 415/500 [01:55<00:30,  2.75it/s]
communication result: 0.2644:  83%|████████▎ | 415/500 [01:56<00:30,  2.75it/s]
communication result: 0.2644:  83%|████████▎ | 416/500 [01:56<00:33,  2.51it/s]
communication result: 0.2638:  83%|████████▎ | 416/500 [01:56<00:33,  2.51it/s]
communication result: 0.2638:  83%|████████▎ | 417/500 [01:56<00:27,  3.02it/s]
communication result: 0.2632:  83%|████████▎ | 417/500 [01:57<00:27,  3.02it/s]
communication result: 0.2632:  84%|████████▎ | 418/500 [01:57<00:31,  2.60it/s]
communication result: 0.2625:  84%|████████▎ | 418/500 [01:57<00:31,  2.60it/s]
communication result: 0.2625:  84%|████████▍ | 419/500 [01:57<00:27,  2.98it/s]
communication result: 0.2619:  84%|████████▍ | 419/500 [01:57<00:27,  2.98it/s]
communication result: 0.2619:  84%|████████▍ | 420/500 [01:57<00:23,  3.42it/s]
communication result: 0.2613:  84%|████████▍ | 420/500 [01:57<00:23,  3.42it/s]
communication result: 0.2613:  84%|████████▍ | 421/500 [01:57<00:21,  3.70it/s]
communication result: 0.2607:  84%|████████▍ | 421/500 [01:57<00:21,  3.70it/s]
communication result: 0.2607:  84%|████████▍ | 422/500 [01:57<00:18,  4.32it/s]
communication result: 0.2600:  84%|████████▍ | 422/500 [01:57<00:18,  4.32it/s]
communication result: 0.2600:  85%|████████▍ | 423/500 [01:57<00:15,  4.89it/s]
communication result: 0.2594:  85%|████████▍ | 423/500 [01:58<00:15,  4.89it/s]
communication result: 0.2594:  85%|████████▍ | 424/500 [01:58<00:14,  5.18it/s]
communication result: 0.2612:  85%|████████▍ | 424/500 [01:58<00:14,  5.18it/s]
communication result: 0.2612:  85%|████████▌ | 425/500 [01:58<00:15,  4.79it/s]
communication result: 0.2629:  85%|████████▌ | 425/500 [01:58<00:15,  4.79it/s]
communication result: 0.2629:  85%|████████▌ | 426/500 [01:58<00:15,  4.91it/s]
communication result: 0.2623:  85%|████████▌ | 426/500 [01:59<00:15,  4.91it/s]
communication result: 0.2623:  85%|████████▌ | 427/500 [01:59<00:25,  2.86it/s]
communication result: 0.2640:  85%|████████▌ | 427/500 [01:59<00:25,  2.86it/s]
communication result: 0.2640:  86%|████████▌ | 428/500 [01:59<00:22,  3.21it/s]
communication result: 0.2634:  86%|████████▌ | 428/500 [01:59<00:22,  3.21it/s]
communication result: 0.2634:  86%|████████▌ | 429/500 [01:59<00:19,  3.63it/s]
communication result: 0.2628:  86%|████████▌ | 429/500 [02:00<00:19,  3.63it/s]
communication result: 0.2628:  86%|████████▌ | 430/500 [02:00<00:25,  2.69it/s]
communication result: 0.2622:  86%|████████▌ | 430/500 [02:01<00:25,  2.69it/s]
communication result: 0.2622:  86%|████████▌ | 431/500 [02:01<00:32,  2.10it/s]
communication result: 0.2639:  86%|████████▌ | 431/500 [02:01<00:32,  2.10it/s]
communication result: 0.2639:  86%|████████▋ | 432/500 [02:01<00:25,  2.66it/s]
communication result: 0.2633:  86%|████████▋ | 432/500 [02:01<00:25,  2.66it/s]
communication result: 0.2633:  87%|████████▋ | 433/500 [02:01<00:22,  3.03it/s]
communication result: 0.2650:  87%|████████▋ | 433/500 [02:01<00:22,  3.03it/s]
communication result: 0.2650:  87%|████████▋ | 434/500 [02:01<00:18,  3.55it/s]
communication result: 0.2644:  87%|████████▋ | 434/500 [02:01<00:18,  3.55it/s]
communication result: 0.2644:  87%|████████▋ | 435/500 [02:01<00:16,  3.92it/s]
communication result: 0.2638:  87%|████████▋ | 435/500 [02:01<00:16,  3.92it/s]
communication result: 0.2638:  87%|████████▋ | 436/500 [02:01<00:14,  4.36it/s]
communication result: 0.2632:  87%|████████▋ | 436/500 [02:02<00:14,  4.36it/s]
communication result: 0.2632:  87%|████████▋ | 437/500 [02:02<00:13,  4.57it/s]
communication result: 0.2626:  87%|████████▋ | 437/500 [02:02<00:13,  4.57it/s]
communication result: 0.2626:  88%|████████▊ | 438/500 [02:02<00:12,  4.91it/s]
communication result: 0.2620:  88%|████████▊ | 438/500 [02:02<00:12,  4.91it/s]
communication result: 0.2620:  88%|████████▊ | 439/500 [02:02<00:12,  4.98it/s]
communication result: 0.2614:  88%|████████▊ | 439/500 [02:02<00:12,  4.98it/s]
communication result: 0.2614:  88%|████████▊ | 440/500 [02:02<00:10,  5.48it/s]
communication result: 0.2608:  88%|████████▊ | 440/500 [02:02<00:10,  5.48it/s]
communication result: 0.2608:  88%|████████▊ | 441/500 [02:02<00:10,  5.63it/s]
communication result: 0.2602:  88%|████████▊ | 441/500 [02:04<00:10,  5.63it/s]
communication result: 0.2602:  88%|████████▊ | 442/500 [02:04<00:30,  1.89it/s]
communication result: 0.2619:  88%|████████▊ | 442/500 [02:04<00:30,  1.89it/s]
communication result: 0.2619:  89%|████████▊ | 443/500 [02:04<00:24,  2.37it/s]
communication result: 0.2613:  89%|████████▊ | 443/500 [02:04<00:24,  2.37it/s]
communication result: 0.2613:  89%|████████▉ | 444/500 [02:04<00:19,  2.89it/s]
communication result: 0.2629:  89%|████████▉ | 444/500 [02:04<00:19,  2.89it/s]
communication result: 0.2629:  89%|████████▉ | 445/500 [02:04<00:19,  2.89it/s]
communication result: 0.2623:  89%|████████▉ | 445/500 [02:04<00:19,  2.89it/s]
communication result: 0.2623:  89%|████████▉ | 446/500 [02:04<00:16,  3.33it/s]
communication result: 0.2617:  89%|████████▉ | 446/500 [02:05<00:16,  3.33it/s]
communication result: 0.2617:  89%|████████▉ | 447/500 [02:05<00:13,  3.84it/s]
communication result: 0.2612:  89%|████████▉ | 447/500 [02:05<00:13,  3.84it/s]
communication result: 0.2612:  90%|████████▉ | 448/500 [02:05<00:13,  3.80it/s]
communication result: 0.2606:  90%|████████▉ | 448/500 [02:05<00:13,  3.80it/s]
communication result: 0.2606:  90%|████████▉ | 449/500 [02:05<00:11,  4.28it/s]
communication result: 0.2622:  90%|████████▉ | 449/500 [02:05<00:11,  4.28it/s]
communication result: 0.2622:  90%|█████████ | 450/500 [02:05<00:11,  4.53it/s]
communication result: 0.2616:  90%|█████████ | 450/500 [02:06<00:11,  4.53it/s]
communication result: 0.2616:  90%|█████████ | 451/500 [02:06<00:11,  4.40it/s]
communication result: 0.2611:  90%|█████████ | 451/500 [02:06<00:11,  4.40it/s]
communication result: 0.2611:  90%|█████████ | 452/500 [02:06<00:10,  4.61it/s]
communication result: 0.2627:  90%|█████████ | 452/500 [02:06<00:10,  4.61it/s]
communication result: 0.2627:  91%|█████████ | 453/500 [02:06<00:09,  4.95it/s]
communication result: 0.2621:  91%|█████████ | 453/500 [02:06<00:09,  4.95it/s]
communication result: 0.2621:  91%|█████████ | 454/500 [02:06<00:08,  5.45it/s]
communication result: 0.2615:  91%|█████████ | 454/500 [02:07<00:08,  5.45it/s]
communication result: 0.2615:  91%|█████████ | 455/500 [02:07<00:13,  3.30it/s]
communication result: 0.2610:  91%|█████████ | 455/500 [02:07<00:13,  3.30it/s]
communication result: 0.2610:  91%|█████████ | 456/500 [02:07<00:12,  3.58it/s]
communication result: 0.2604:  91%|█████████ | 456/500 [02:07<00:12,  3.58it/s]
communication result: 0.2604:  91%|█████████▏| 457/500 [02:07<00:10,  4.20it/s]
communication result: 0.2598:  91%|█████████▏| 457/500 [02:07<00:10,  4.20it/s]
communication result: 0.2598:  92%|█████████▏| 458/500 [02:07<00:08,  4.75it/s]
communication result: 0.2593:  92%|█████████▏| 458/500 [02:08<00:08,  4.75it/s]
communication result: 0.2593:  92%|█████████▏| 459/500 [02:08<00:11,  3.61it/s]
communication result: 0.2587:  92%|█████████▏| 459/500 [02:08<00:11,  3.61it/s]
communication result: 0.2587:  92%|█████████▏| 460/500 [02:08<00:09,  4.10it/s]
communication result: 0.2581:  92%|█████████▏| 460/500 [02:08<00:09,  4.10it/s]
communication result: 0.2581:  92%|█████████▏| 461/500 [02:08<00:12,  3.03it/s]
communication result: 0.2597:  92%|█████████▏| 461/500 [02:08<00:12,  3.03it/s]
communication result: 0.2597:  92%|█████████▏| 462/500 [02:08<00:10,  3.56it/s]
communication result: 0.2592:  92%|█████████▏| 462/500 [02:09<00:10,  3.56it/s]
communication result: 0.2592:  93%|█████████▎| 463/500 [02:09<00:09,  4.04it/s]
communication result: 0.2586:  93%|█████████▎| 463/500 [02:09<00:09,  4.04it/s]
communication result: 0.2586:  93%|█████████▎| 464/500 [02:09<00:15,  2.26it/s]
communication result: 0.2581:  93%|█████████▎| 464/500 [02:10<00:15,  2.26it/s]
communication result: 0.2581:  93%|█████████▎| 465/500 [02:10<00:14,  2.45it/s]
communication result: 0.2575:  93%|█████████▎| 465/500 [02:10<00:14,  2.45it/s]
communication result: 0.2575:  93%|█████████▎| 466/500 [02:10<00:11,  2.84it/s]
communication result: 0.2570:  93%|█████████▎| 466/500 [02:10<00:11,  2.84it/s]
communication result: 0.2570:  93%|█████████▎| 467/500 [02:10<00:10,  3.13it/s]
communication result: 0.2564:  93%|█████████▎| 467/500 [02:11<00:10,  3.13it/s]
communication result: 0.2564:  94%|█████████▎| 468/500 [02:11<00:11,  2.89it/s]
communication result: 0.2559:  94%|█████████▎| 468/500 [02:11<00:11,  2.89it/s]
communication result: 0.2559:  94%|█████████▍| 469/500 [02:11<00:09,  3.40it/s]
communication result: 0.2553:  94%|█████████▍| 469/500 [02:11<00:09,  3.40it/s]
communication result: 0.2553:  94%|█████████▍| 470/500 [02:11<00:10,  2.98it/s]
communication result: 0.2548:  94%|█████████▍| 470/500 [02:12<00:10,  2.98it/s]
communication result: 0.2548:  94%|█████████▍| 471/500 [02:12<00:14,  2.01it/s]
communication result: 0.2564:  94%|█████████▍| 471/500 [02:12<00:14,  2.01it/s]
communication result: 0.2564:  94%|█████████▍| 472/500 [02:12<00:11,  2.51it/s]
communication result: 0.2558:  94%|█████████▍| 472/500 [02:13<00:11,  2.51it/s]
communication result: 0.2558:  95%|█████████▍| 473/500 [02:13<00:10,  2.46it/s]
communication result: 0.2553:  95%|█████████▍| 473/500 [02:13<00:10,  2.46it/s]
communication result: 0.2553:  95%|█████████▍| 474/500 [02:13<00:08,  2.98it/s]
communication result: 0.2568:  95%|█████████▍| 474/500 [02:13<00:08,  2.98it/s]
communication result: 0.2568:  95%|█████████▌| 475/500 [02:13<00:08,  3.01it/s]
communication result: 0.2584:  95%|█████████▌| 475/500 [02:13<00:08,  3.01it/s]
communication result: 0.2584:  95%|█████████▌| 476/500 [02:13<00:06,  3.55it/s]
communication result: 0.2579:  95%|█████████▌| 476/500 [02:14<00:06,  3.55it/s]
communication result: 0.2579:  95%|█████████▌| 477/500 [02:14<00:07,  3.15it/s]
communication result: 0.2573:  95%|█████████▌| 477/500 [02:14<00:07,  3.15it/s]
communication result: 0.2573:  96%|█████████▌| 478/500 [02:14<00:08,  2.60it/s]
communication result: 0.2589:  96%|█████████▌| 478/500 [02:15<00:08,  2.60it/s]
communication result: 0.2589:  96%|█████████▌| 479/500 [02:15<00:07,  2.97it/s]
communication result: 0.2583:  96%|█████████▌| 479/500 [02:15<00:07,  2.97it/s]
communication result: 0.2583:  96%|█████████▌| 480/500 [02:15<00:05,  3.50it/s]
communication result: 0.2578:  96%|█████████▌| 480/500 [02:15<00:05,  3.50it/s]
communication result: 0.2578:  96%|█████████▌| 481/500 [02:15<00:04,  3.87it/s]
communication result: 0.2573:  96%|█████████▌| 481/500 [02:15<00:04,  3.87it/s]
communication result: 0.2573:  96%|█████████▋| 482/500 [02:15<00:04,  3.79it/s]
communication result: 0.2567:  96%|█████████▋| 482/500 [02:15<00:04,  3.79it/s]
communication result: 0.2567:  97%|█████████▋| 483/500 [02:15<00:04,  4.25it/s]
communication result: 0.2562:  97%|█████████▋| 483/500 [02:16<00:04,  4.25it/s]
communication result: 0.2562:  97%|█████████▋| 484/500 [02:16<00:03,  4.35it/s]
communication result: 0.2577:  97%|█████████▋| 484/500 [02:16<00:03,  4.35it/s]
communication result: 0.2577:  97%|█████████▋| 485/500 [02:16<00:03,  4.74it/s]
communication result: 0.2572:  97%|█████████▋| 485/500 [02:16<00:03,  4.74it/s]
communication result: 0.2572:  97%|█████████▋| 486/500 [02:16<00:04,  3.10it/s]
communication result: 0.2567:  97%|█████████▋| 486/500 [02:17<00:04,  3.10it/s]
communication result: 0.2567:  97%|█████████▋| 487/500 [02:17<00:03,  3.42it/s]
communication result: 0.2561:  97%|█████████▋| 487/500 [02:17<00:03,  3.42it/s]
communication result: 0.2561:  98%|█████████▊| 488/500 [02:17<00:03,  3.81it/s]
communication result: 0.2556:  98%|█████████▊| 488/500 [02:17<00:03,  3.81it/s]
communication result: 0.2556:  98%|█████████▊| 489/500 [02:17<00:03,  2.78it/s]
communication result: 0.2571:  98%|█████████▊| 489/500 [02:18<00:03,  2.78it/s]
communication result: 0.2571:  98%|█████████▊| 490/500 [02:18<00:03,  3.31it/s]
communication result: 0.2566:  98%|█████████▊| 490/500 [02:18<00:03,  3.31it/s]
communication result: 0.2566:  98%|█████████▊| 491/500 [02:18<00:02,  3.94it/s]
communication result: 0.2561:  98%|█████████▊| 491/500 [02:18<00:02,  3.94it/s]
communication result: 0.2561:  98%|█████████▊| 492/500 [02:18<00:01,  4.55it/s]
communication result: 0.2556:  98%|█████████▊| 492/500 [02:18<00:01,  4.55it/s]
communication result: 0.2556:  99%|█████████▊| 493/500 [02:18<00:01,  4.37it/s]
communication result: 0.2571:  99%|█████████▊| 493/500 [02:18<00:01,  4.37it/s]
communication result: 0.2571:  99%|█████████▉| 494/500 [02:18<00:01,  4.55it/s]
communication result: 0.2566:  99%|█████████▉| 494/500 [02:19<00:01,  4.55it/s]
communication result: 0.2566:  99%|█████████▉| 495/500 [02:19<00:02,  2.26it/s]
communication result: 0.2560:  99%|█████████▉| 495/500 [02:19<00:02,  2.26it/s]
communication result: 0.2560:  99%|█████████▉| 496/500 [02:19<00:01,  2.72it/s]
communication result: 0.2575:  99%|█████████▉| 496/500 [02:20<00:01,  2.72it/s]
communication result: 0.2575:  99%|█████████▉| 497/500 [02:20<00:00,  3.25it/s]
communication result: 0.2570:  99%|█████████▉| 497/500 [02:20<00:00,  3.25it/s]
communication result: 0.2570: 100%|█████████▉| 498/500 [02:20<00:00,  3.88it/s]
communication result: 0.2565: 100%|█████████▉| 498/500 [02:20<00:00,  3.88it/s]
communication result: 0.2565: 100%|█████████▉| 499/500 [02:20<00:00,  4.33it/s]
communication result: 0.2560: 100%|█████████▉| 499/500 [02:20<00:00,  4.33it/s]
communication result: 0.2560: 100%|██████████| 500/500 [02:20<00:00,  4.40it/s]
