######## GPU0 hotpotqa adaptive-tau B-ReKV START 2026-07-12 20:16:45 ########
==== [GPU0] hotpotqa adaptive tau=[0.90,0.98] scale=0.75 2026-07-12 20:16:45 ====
communication result: 0.3826:  69%|██████▉   | 344/500 [01:25<00:32,  4.82it/s]
communication result: 0.3826:  69%|██████▉   | 345/500 [01:25<00:32,  4.77it/s]
communication result: 0.3815:  69%|██████▉   | 345/500 [01:25<00:32,  4.77it/s]
communication result: 0.3815:  69%|██████▉   | 346/500 [01:25<00:30,  5.08it/s]
communication result: 0.3804:  69%|██████▉   | 346/500 [01:25<00:30,  5.08it/s]
communication result: 0.3804:  69%|██████▉   | 347/500 [01:25<00:32,  4.74it/s]
communication result: 0.3822:  69%|██████▉   | 347/500 [01:25<00:32,  4.74it/s]
communication result: 0.3822:  70%|██████▉   | 348/500 [01:25<00:29,  5.08it/s]
communication result: 0.3840:  70%|██████▉   | 348/500 [01:25<00:29,  5.08it/s]
communication result: 0.3840:  70%|██████▉   | 349/500 [01:25<00:28,  5.32it/s]
communication result: 0.3829:  70%|██████▉   | 349/500 [01:25<00:28,  5.32it/s]
communication result: 0.3829:  70%|███████   | 350/500 [01:25<00:27,  5.51it/s]
communication result: 0.3846:  70%|███████   | 350/500 [01:26<00:27,  5.51it/s]
communication result: 0.3846:  70%|███████   | 351/500 [01:26<00:26,  5.69it/s]
communication result: 0.3864:  70%|███████   | 351/500 [01:26<00:26,  5.69it/s]
communication result: 0.3864:  70%|███████   | 352/500 [01:26<00:25,  5.82it/s]
communication result: 0.3881:  70%|███████   | 352/500 [01:26<00:25,  5.82it/s]
communication result: 0.3881:  71%|███████   | 353/500 [01:26<00:26,  5.64it/s]
communication result: 0.3870:  71%|███████   | 353/500 [01:26<00:26,  5.64it/s]
communication result: 0.3870:  71%|███████   | 354/500 [01:26<00:26,  5.50it/s]
communication result: 0.3859:  71%|███████   | 354/500 [01:26<00:26,  5.50it/s]
communication result: 0.3859:  71%|███████   | 355/500 [01:26<00:25,  5.68it/s]
communication result: 0.3848:  71%|███████   | 355/500 [01:26<00:25,  5.68it/s]
communication result: 0.3848:  71%|███████   | 356/500 [01:26<00:24,  5.79it/s]
communication result: 0.3866:  71%|███████   | 356/500 [01:27<00:24,  5.79it/s]
communication result: 0.3866:  71%|███████▏  | 357/500 [01:27<00:25,  5.59it/s]
communication result: 0.3883:  71%|███████▏  | 357/500 [01:27<00:25,  5.59it/s]
communication result: 0.3883:  72%|███████▏  | 358/500 [01:27<00:29,  4.79it/s]
communication result: 0.3872:  72%|███████▏  | 358/500 [01:28<00:29,  4.79it/s]
communication result: 0.3872:  72%|███████▏  | 359/500 [01:28<01:07,  2.10it/s]
communication result: 0.3861:  72%|███████▏  | 359/500 [01:28<01:07,  2.10it/s]
communication result: 0.3861:  72%|███████▏  | 360/500 [01:28<00:54,  2.56it/s]
communication result: 0.3878:  72%|███████▏  | 360/500 [01:29<00:54,  2.56it/s]
communication result: 0.3878:  72%|███████▏  | 361/500 [01:29<00:54,  2.55it/s]
communication result: 0.3895:  72%|███████▏  | 361/500 [01:29<00:54,  2.55it/s]
communication result: 0.3895:  72%|███████▏  | 362/500 [01:29<00:45,  3.02it/s]
communication result: 0.3884:  72%|███████▏  | 362/500 [01:29<00:45,  3.02it/s]
communication result: 0.3884:  73%|███████▎  | 363/500 [01:29<00:40,  3.38it/s]
communication result: 0.3874:  73%|███████▎  | 363/500 [01:29<00:40,  3.38it/s]
communication result: 0.3874:  73%|███████▎  | 364/500 [01:29<00:34,  3.89it/s]
communication result: 0.3863:  73%|███████▎  | 364/500 [01:30<00:34,  3.89it/s]
communication result: 0.3863:  73%|███████▎  | 365/500 [01:30<00:44,  3.01it/s]
communication result: 0.3852:  73%|███████▎  | 365/500 [01:30<00:44,  3.01it/s]
communication result: 0.3852:  73%|███████▎  | 366/500 [01:30<00:38,  3.45it/s]
communication result: 0.3869:  73%|███████▎  | 366/500 [01:30<00:38,  3.45it/s]
communication result: 0.3869:  73%|███████▎  | 367/500 [01:30<00:34,  3.86it/s]
communication result: 0.3859:  73%|███████▎  | 367/500 [01:30<00:34,  3.86it/s]
communication result: 0.3859:  74%|███████▎  | 368/500 [01:30<00:33,  3.94it/s]
communication result: 0.3848:  74%|███████▎  | 368/500 [01:31<00:33,  3.94it/s]
communication result: 0.3848:  74%|███████▍  | 369/500 [01:31<00:30,  4.26it/s]
communication result: 0.3838:  74%|███████▍  | 369/500 [01:31<00:30,  4.26it/s]
communication result: 0.3838:  74%|███████▍  | 370/500 [01:31<00:29,  4.46it/s]
communication result: 0.3827:  74%|███████▍  | 370/500 [01:31<00:29,  4.46it/s]
communication result: 0.3827:  74%|███████▍  | 371/500 [01:31<00:28,  4.60it/s]
communication result: 0.3844:  74%|███████▍  | 371/500 [01:31<00:28,  4.60it/s]
communication result: 0.3844:  74%|███████▍  | 372/500 [01:31<00:27,  4.59it/s]
communication result: 0.3834:  74%|███████▍  | 372/500 [01:31<00:27,  4.59it/s]
communication result: 0.3834:  75%|███████▍  | 373/500 [01:31<00:24,  5.14it/s]
communication result: 0.3824:  75%|███████▍  | 373/500 [01:32<00:24,  5.14it/s]
communication result: 0.3824:  75%|███████▍  | 374/500 [01:32<00:30,  4.18it/s]
communication result: 0.3813:  75%|███████▍  | 374/500 [01:32<00:30,  4.18it/s]
communication result: 0.3813:  75%|███████▌  | 375/500 [01:32<00:27,  4.59it/s]
communication result: 0.3830:  75%|███████▌  | 375/500 [01:32<00:27,  4.59it/s]
communication result: 0.3830:  75%|███████▌  | 376/500 [01:32<00:26,  4.76it/s]
communication result: 0.3820:  75%|███████▌  | 376/500 [01:32<00:26,  4.76it/s]
communication result: 0.3820:  75%|███████▌  | 377/500 [01:32<00:24,  5.08it/s]
communication result: 0.3836:  75%|███████▌  | 377/500 [01:32<00:24,  5.08it/s]
communication result: 0.3836:  76%|███████▌  | 378/500 [01:32<00:26,  4.56it/s]
communication result: 0.3826:  76%|███████▌  | 378/500 [01:33<00:26,  4.56it/s]
communication result: 0.3826:  76%|███████▌  | 379/500 [01:33<00:26,  4.59it/s]
communication result: 0.3816:  76%|███████▌  | 379/500 [01:33<00:26,  4.59it/s]
communication result: 0.3816:  76%|███████▌  | 380/500 [01:33<00:26,  4.61it/s]
communication result: 0.3806:  76%|███████▌  | 380/500 [01:33<00:26,  4.61it/s]
communication result: 0.3806:  76%|███████▌  | 381/500 [01:33<00:26,  4.46it/s]
communication result: 0.3822:  76%|███████▌  | 381/500 [01:33<00:26,  4.46it/s]
communication result: 0.3822:  76%|███████▋  | 382/500 [01:33<00:23,  5.01it/s]
communication result: 0.3838:  76%|███████▋  | 382/500 [01:33<00:23,  5.01it/s]
communication result: 0.3838:  77%|███████▋  | 383/500 [01:33<00:25,  4.68it/s]
communication result: 0.3828:  77%|███████▋  | 383/500 [01:34<00:25,  4.68it/s]
communication result: 0.3828:  77%|███████▋  | 384/500 [01:34<00:23,  5.00it/s]
communication result: 0.3818:  77%|███████▋  | 384/500 [01:34<00:23,  5.00it/s]
communication result: 0.3818:  77%|███████▋  | 385/500 [01:34<00:21,  5.26it/s]
communication result: 0.3808:  77%|███████▋  | 385/500 [01:34<00:21,  5.26it/s]
communication result: 0.3808:  77%|███████▋  | 386/500 [01:34<00:23,  4.87it/s]
communication result: 0.3798:  77%|███████▋  | 386/500 [01:35<00:23,  4.87it/s]
communication result: 0.3798:  77%|███████▋  | 387/500 [01:35<00:31,  3.63it/s]
communication result: 0.3814:  77%|███████▋  | 387/500 [01:35<00:31,  3.63it/s]
communication result: 0.3814:  78%|███████▊  | 388/500 [01:35<00:31,  3.53it/s]
communication result: 0.3805:  78%|███████▊  | 388/500 [01:35<00:31,  3.53it/s]
communication result: 0.3805:  78%|███████▊  | 389/500 [01:35<00:28,  3.88it/s]
communication result: 0.3795:  78%|███████▊  | 389/500 [01:35<00:28,  3.88it/s]
communication result: 0.3795:  78%|███████▊  | 390/500 [01:35<00:25,  4.36it/s]
communication result: 0.3811:  78%|███████▊  | 390/500 [01:35<00:25,  4.36it/s]
communication result: 0.3811:  78%|███████▊  | 391/500 [01:35<00:23,  4.60it/s]
communication result: 0.3801:  78%|███████▊  | 391/500 [01:36<00:23,  4.60it/s]
communication result: 0.3801:  78%|███████▊  | 392/500 [01:36<00:24,  4.45it/s]
communication result: 0.3791:  78%|███████▊  | 392/500 [01:36<00:24,  4.45it/s]
communication result: 0.3791:  79%|███████▊  | 393/500 [01:36<00:23,  4.51it/s]
communication result: 0.3782:  79%|███████▊  | 393/500 [01:36<00:23,  4.51it/s]
communication result: 0.3782:  79%|███████▉  | 394/500 [01:36<00:37,  2.82it/s]
communication result: 0.3797:  79%|███████▉  | 394/500 [01:37<00:37,  2.82it/s]
communication result: 0.3797:  79%|███████▉  | 395/500 [01:37<00:30,  3.44it/s]
communication result: 0.3813:  79%|███████▉  | 395/500 [01:37<00:30,  3.44it/s]
communication result: 0.3813:  79%|███████▉  | 396/500 [01:37<00:28,  3.62it/s]
communication result: 0.3804:  79%|███████▉  | 396/500 [01:37<00:28,  3.62it/s]
communication result: 0.3804:  79%|███████▉  | 397/500 [01:37<00:27,  3.75it/s]
communication result: 0.3819:  79%|███████▉  | 397/500 [01:37<00:27,  3.75it/s]
communication result: 0.3819:  80%|███████▉  | 398/500 [01:37<00:24,  4.10it/s]
communication result: 0.3835:  80%|███████▉  | 398/500 [01:38<00:24,  4.10it/s]
communication result: 0.3835:  80%|███████▉  | 399/500 [01:38<00:23,  4.22it/s]
communication result: 0.3825:  80%|███████▉  | 399/500 [01:38<00:23,  4.22it/s]
communication result: 0.3825:  80%|████████  | 400/500 [01:38<00:20,  4.81it/s]
communication result: 0.3815:  80%|████████  | 400/500 [01:38<00:20,  4.81it/s]
communication result: 0.3815:  80%|████████  | 401/500 [01:38<00:19,  5.12it/s]
communication result: 0.3831:  80%|████████  | 401/500 [01:38<00:19,  5.12it/s]
communication result: 0.3831:  80%|████████  | 402/500 [01:38<00:17,  5.58it/s]
communication result: 0.3821:  80%|████████  | 402/500 [01:38<00:17,  5.58it/s]
communication result: 0.3821:  81%|████████  | 403/500 [01:38<00:21,  4.43it/s]
communication result: 0.3837:  81%|████████  | 403/500 [01:39<00:21,  4.43it/s]
communication result: 0.3837:  81%|████████  | 404/500 [01:39<00:20,  4.63it/s]
communication result: 0.3827:  81%|████████  | 404/500 [01:39<00:20,  4.63it/s]
communication result: 0.3827:  81%|████████  | 405/500 [01:39<00:19,  4.78it/s]
communication result: 0.3818:  81%|████████  | 405/500 [01:39<00:19,  4.78it/s]
communication result: 0.3818:  81%|████████  | 406/500 [01:39<00:21,  4.39it/s]
communication result: 0.3808:  81%|████████  | 406/500 [01:39<00:21,  4.39it/s]
communication result: 0.3808:  81%|████████▏ | 407/500 [01:39<00:20,  4.58it/s]
communication result: 0.3799:  81%|████████▏ | 407/500 [01:39<00:20,  4.58it/s]
communication result: 0.3799:  82%|████████▏ | 408/500 [01:39<00:17,  5.13it/s]
communication result: 0.3790:  82%|████████▏ | 408/500 [01:39<00:17,  5.13it/s]
communication result: 0.3790:  82%|████████▏ | 409/500 [01:39<00:17,  5.17it/s]
communication result: 0.3805:  82%|████████▏ | 409/500 [01:40<00:17,  5.17it/s]
communication result: 0.3805:  82%|████████▏ | 410/500 [01:40<00:16,  5.42it/s]
communication result: 0.3820:  82%|████████▏ | 410/500 [01:40<00:16,  5.42it/s]
communication result: 0.3820:  82%|████████▏ | 411/500 [01:40<00:16,  5.37it/s]
communication result: 0.3835:  82%|████████▏ | 411/500 [01:40<00:16,  5.37it/s]
communication result: 0.3835:  82%|████████▏ | 412/500 [01:40<00:15,  5.84it/s]
communication result: 0.3850:  82%|████████▏ | 412/500 [01:40<00:15,  5.84it/s]
communication result: 0.3850:  83%|████████▎ | 413/500 [01:40<00:16,  5.41it/s]
communication result: 0.3841:  83%|████████▎ | 413/500 [01:40<00:16,  5.41it/s]
communication result: 0.3841:  83%|████████▎ | 414/500 [01:40<00:15,  5.55it/s]
communication result: 0.3831:  83%|████████▎ | 414/500 [01:41<00:15,  5.55it/s]
communication result: 0.3831:  83%|████████▎ | 415/500 [01:41<00:14,  5.69it/s]
communication result: 0.3822:  83%|████████▎ | 415/500 [01:41<00:14,  5.69it/s]
communication result: 0.3822:  83%|████████▎ | 416/500 [01:41<00:14,  5.81it/s]
communication result: 0.3813:  83%|████████▎ | 416/500 [01:41<00:14,  5.81it/s]
communication result: 0.3813:  83%|████████▎ | 417/500 [01:41<00:14,  5.87it/s]
communication result: 0.3804:  83%|████████▎ | 417/500 [01:41<00:14,  5.87it/s]
communication result: 0.3804:  84%|████████▎ | 418/500 [01:41<00:17,  4.82it/s]
communication result: 0.3795:  84%|████████▎ | 418/500 [01:42<00:17,  4.82it/s]
communication result: 0.3795:  84%|████████▍ | 419/500 [01:42<00:24,  3.35it/s]
communication result: 0.3786:  84%|████████▍ | 419/500 [01:42<00:24,  3.35it/s]
communication result: 0.3786:  84%|████████▍ | 420/500 [01:42<00:22,  3.51it/s]
communication result: 0.3777:  84%|████████▍ | 420/500 [01:42<00:22,  3.51it/s]
communication result: 0.3777:  84%|████████▍ | 421/500 [01:42<00:21,  3.76it/s]
communication result: 0.3768:  84%|████████▍ | 421/500 [01:42<00:21,  3.76it/s]
communication result: 0.3768:  84%|████████▍ | 422/500 [01:42<00:17,  4.37it/s]
communication result: 0.3783:  84%|████████▍ | 422/500 [01:42<00:17,  4.37it/s]
communication result: 0.3783:  85%|████████▍ | 423/500 [01:42<00:15,  4.96it/s]
communication result: 0.3797:  85%|████████▍ | 423/500 [01:43<00:15,  4.96it/s]
communication result: 0.3797:  85%|████████▍ | 424/500 [01:43<00:14,  5.26it/s]
communication result: 0.3812:  85%|████████▍ | 424/500 [01:43<00:14,  5.26it/s]
communication result: 0.3812:  85%|████████▌ | 425/500 [01:43<00:15,  4.84it/s]
communication result: 0.3826:  85%|████████▌ | 425/500 [01:43<00:15,  4.84it/s]
communication result: 0.3826:  85%|████████▌ | 426/500 [01:43<00:15,  4.93it/s]
communication result: 0.3817:  85%|████████▌ | 426/500 [01:43<00:15,  4.93it/s]
communication result: 0.3817:  85%|████████▌ | 427/500 [01:43<00:15,  4.80it/s]
communication result: 0.3832:  85%|████████▌ | 427/500 [01:43<00:15,  4.80it/s]
communication result: 0.3832:  86%|████████▌ | 428/500 [01:43<00:15,  4.74it/s]
communication result: 0.3823:  86%|████████▌ | 428/500 [01:44<00:15,  4.74it/s]
communication result: 0.3823:  86%|████████▌ | 429/500 [01:44<00:14,  4.88it/s]
communication result: 0.3814:  86%|████████▌ | 429/500 [01:44<00:14,  4.88it/s]
communication result: 0.3814:  86%|████████▌ | 430/500 [01:44<00:13,  5.19it/s]
communication result: 0.3805:  86%|████████▌ | 430/500 [01:44<00:13,  5.19it/s]
communication result: 0.3805:  86%|████████▌ | 431/500 [01:44<00:12,  5.44it/s]
communication result: 0.3819:  86%|████████▌ | 431/500 [01:44<00:12,  5.44it/s]
communication result: 0.3819:  86%|████████▋ | 432/500 [01:44<00:11,  5.89it/s]
communication result: 0.3811:  86%|████████▋ | 432/500 [01:44<00:11,  5.89it/s]
communication result: 0.3811:  87%|████████▋ | 433/500 [01:44<00:12,  5.44it/s]
communication result: 0.3802:  87%|████████▋ | 433/500 [01:46<00:12,  5.44it/s]
communication result: 0.3802:  87%|████████▋ | 434/500 [01:46<00:35,  1.86it/s]
communication result: 0.3793:  87%|████████▋ | 434/500 [01:46<00:35,  1.86it/s]
communication result: 0.3793:  87%|████████▋ | 435/500 [01:46<00:28,  2.29it/s]
communication result: 0.3784:  87%|████████▋ | 435/500 [01:46<00:28,  2.29it/s]
communication result: 0.3784:  87%|████████▋ | 436/500 [01:46<00:23,  2.68it/s]
communication result: 0.3799:  87%|████████▋ | 436/500 [01:46<00:23,  2.68it/s]
communication result: 0.3799:  87%|████████▋ | 437/500 [01:46<00:19,  3.22it/s]
communication result: 0.3790:  87%|████████▋ | 437/500 [01:46<00:19,  3.22it/s]
communication result: 0.3790:  88%|████████▊ | 438/500 [01:46<00:16,  3.86it/s]
communication result: 0.3804:  88%|████████▊ | 438/500 [01:47<00:16,  3.86it/s]
communication result: 0.3804:  88%|████████▊ | 439/500 [01:47<00:15,  4.03it/s]
communication result: 0.3795:  88%|████████▊ | 439/500 [01:47<00:15,  4.03it/s]
communication result: 0.3795:  88%|████████▊ | 440/500 [01:47<00:12,  4.65it/s]
communication result: 0.3810:  88%|████████▊ | 440/500 [01:47<00:12,  4.65it/s]
communication result: 0.3810:  88%|████████▊ | 441/500 [01:47<00:12,  4.82it/s]
communication result: 0.3801:  88%|████████▊ | 441/500 [01:47<00:12,  4.82it/s]
communication result: 0.3801:  88%|████████▊ | 442/500 [01:47<00:11,  5.13it/s]
communication result: 0.3815:  88%|████████▊ | 442/500 [01:47<00:11,  5.13it/s]
communication result: 0.3815:  89%|████████▊ | 443/500 [01:47<00:10,  5.35it/s]
communication result: 0.3806:  89%|████████▊ | 443/500 [01:47<00:10,  5.35it/s]
communication result: 0.3806:  89%|████████▉ | 444/500 [01:47<00:09,  5.76it/s]
communication result: 0.3820:  89%|████████▉ | 444/500 [01:48<00:09,  5.76it/s]
communication result: 0.3820:  89%|████████▉ | 445/500 [01:48<00:10,  5.36it/s]
communication result: 0.3812:  89%|████████▉ | 445/500 [01:48<00:10,  5.36it/s]
communication result: 0.3812:  89%|████████▉ | 446/500 [01:48<00:18,  2.98it/s]
communication result: 0.3803:  89%|████████▉ | 446/500 [01:49<00:18,  2.98it/s]
communication result: 0.3803:  89%|████████▉ | 447/500 [01:49<00:15,  3.51it/s]
communication result: 0.3795:  89%|████████▉ | 447/500 [01:49<00:15,  3.51it/s]
communication result: 0.3795:  90%|████████▉ | 448/500 [01:49<00:12,  4.01it/s]
communication result: 0.3808:  90%|████████▉ | 448/500 [01:49<00:12,  4.01it/s]
communication result: 0.3808:  90%|████████▉ | 449/500 [01:49<00:12,  4.17it/s]
communication result: 0.3822:  90%|████████▉ | 449/500 [01:49<00:12,  4.17it/s]
communication result: 0.3822:  90%|█████████ | 450/500 [01:49<00:11,  4.39it/s]
communication result: 0.3814:  90%|█████████ | 450/500 [01:49<00:11,  4.39it/s]
communication result: 0.3814:  90%|█████████ | 451/500 [01:49<00:11,  4.27it/s]
communication result: 0.3805:  90%|█████████ | 451/500 [01:51<00:11,  4.27it/s]
communication result: 0.3805:  90%|█████████ | 452/500 [01:51<00:27,  1.77it/s]
communication result: 0.3819:  90%|█████████ | 452/500 [01:51<00:27,  1.77it/s]
communication result: 0.3819:  91%|█████████ | 453/500 [01:51<00:20,  2.25it/s]
communication result: 0.3811:  91%|█████████ | 453/500 [01:51<00:20,  2.25it/s]
communication result: 0.3811:  91%|█████████ | 454/500 [01:51<00:17,  2.61it/s]
communication result: 0.3802:  91%|█████████ | 454/500 [01:52<00:17,  2.61it/s]
communication result: 0.3802:  91%|█████████ | 455/500 [01:52<00:30,  1.50it/s]
communication result: 0.3794:  91%|█████████ | 455/500 [01:53<00:30,  1.50it/s]
communication result: 0.3794:  91%|█████████ | 456/500 [01:53<00:23,  1.89it/s]
communication result: 0.3786:  91%|█████████ | 456/500 [01:53<00:23,  1.89it/s]
communication result: 0.3786:  91%|█████████▏| 457/500 [01:53<00:17,  2.42it/s]
communication result: 0.3799:  91%|█████████▏| 457/500 [01:53<00:17,  2.42it/s]
communication result: 0.3799:  92%|█████████▏| 458/500 [01:53<00:15,  2.68it/s]
communication result: 0.3791:  92%|█████████▏| 458/500 [01:53<00:15,  2.68it/s]
communication result: 0.3791:  92%|█████████▏| 459/500 [01:53<00:15,  2.57it/s]
communication result: 0.3783:  92%|█████████▏| 459/500 [01:54<00:15,  2.57it/s]
communication result: 0.3783:  92%|█████████▏| 460/500 [01:54<00:12,  3.11it/s]
communication result: 0.3774:  92%|█████████▏| 460/500 [01:54<00:12,  3.11it/s]
communication result: 0.3774:  92%|█████████▏| 461/500 [01:54<00:10,  3.64it/s]
communication result: 0.3788:  92%|█████████▏| 461/500 [01:54<00:10,  3.64it/s]
communication result: 0.3788:  92%|█████████▏| 462/500 [01:54<00:09,  4.14it/s]
communication result: 0.3801:  92%|█████████▏| 462/500 [01:54<00:09,  4.14it/s]
communication result: 0.3801:  93%|█████████▎| 463/500 [01:54<00:08,  4.41it/s]
communication result: 0.3793:  93%|█████████▎| 463/500 [01:54<00:08,  4.41it/s]
communication result: 0.3793:  93%|█████████▎| 464/500 [01:54<00:08,  4.03it/s]
communication result: 0.3785:  93%|█████████▎| 464/500 [01:55<00:08,  4.03it/s]
communication result: 0.3785:  93%|█████████▎| 465/500 [01:55<00:07,  4.50it/s]
communication result: 0.3798:  93%|█████████▎| 465/500 [01:55<00:07,  4.50it/s]
communication result: 0.3798:  93%|█████████▎| 466/500 [01:55<00:07,  4.68it/s]
communication result: 0.3790:  93%|█████████▎| 466/500 [01:55<00:07,  4.68it/s]
communication result: 0.3790:  93%|█████████▎| 467/500 [01:55<00:07,  4.51it/s]
communication result: 0.3803:  93%|█████████▎| 467/500 [01:55<00:07,  4.51it/s]
communication result: 0.3803:  94%|█████████▎| 468/500 [01:55<00:06,  4.69it/s]
communication result: 0.3795:  94%|█████████▎| 468/500 [01:55<00:06,  4.69it/s]
communication result: 0.3795:  94%|█████████▍| 469/500 [01:55<00:06,  5.00it/s]
communication result: 0.3787:  94%|█████████▍| 469/500 [01:56<00:06,  5.00it/s]
communication result: 0.3787:  94%|█████████▍| 470/500 [01:56<00:05,  5.24it/s]
communication result: 0.3779:  94%|█████████▍| 470/500 [01:56<00:05,  5.24it/s]
communication result: 0.3779:  94%|█████████▍| 471/500 [01:56<00:05,  5.45it/s]
communication result: 0.3792:  94%|█████████▍| 471/500 [01:56<00:05,  5.45it/s]
communication result: 0.3792:  94%|█████████▍| 472/500 [01:56<00:04,  5.63it/s]
communication result: 0.3784:  94%|█████████▍| 472/500 [01:56<00:04,  5.63it/s]
communication result: 0.3784:  95%|█████████▍| 473/500 [01:56<00:05,  4.54it/s]
communication result: 0.3776:  95%|█████████▍| 473/500 [01:56<00:05,  4.54it/s]
communication result: 0.3776:  95%|█████████▍| 474/500 [01:56<00:05,  5.05it/s]
communication result: 0.3789:  95%|█████████▍| 474/500 [01:57<00:05,  5.05it/s]
communication result: 0.3789:  95%|█████████▌| 475/500 [01:57<00:05,  4.20it/s]
communication result: 0.3803:  95%|█████████▌| 475/500 [01:57<00:05,  4.20it/s]
communication result: 0.3803:  95%|█████████▌| 476/500 [01:57<00:05,  4.60it/s]
communication result: 0.3795:  95%|█████████▌| 476/500 [01:57<00:05,  4.60it/s]
communication result: 0.3795:  95%|█████████▌| 477/500 [01:57<00:04,  4.77it/s]
communication result: 0.3808:  95%|█████████▌| 477/500 [01:57<00:04,  4.77it/s]
communication result: 0.3808:  96%|█████████▌| 478/500 [01:57<00:04,  5.33it/s]
communication result: 0.3820:  96%|█████████▌| 478/500 [01:57<00:04,  5.33it/s]
communication result: 0.3820:  96%|█████████▌| 479/500 [01:57<00:04,  5.12it/s]
communication result: 0.3812:  96%|█████████▌| 479/500 [01:58<00:04,  5.12it/s]
communication result: 0.3812:  96%|█████████▌| 480/500 [01:58<00:04,  4.95it/s]
communication result: 0.3825:  96%|█████████▌| 480/500 [01:58<00:04,  4.95it/s]
communication result: 0.3825:  96%|█████████▌| 481/500 [01:58<00:04,  4.68it/s]
communication result: 0.3817:  96%|█████████▌| 481/500 [01:58<00:04,  4.68it/s]
communication result: 0.3817:  96%|█████████▋| 482/500 [01:58<00:04,  3.69it/s]
communication result: 0.3810:  96%|█████████▋| 482/500 [01:59<00:04,  3.69it/s]
communication result: 0.3810:  97%|█████████▋| 483/500 [01:59<00:05,  3.01it/s]
communication result: 0.3822:  97%|█████████▋| 483/500 [01:59<00:05,  3.01it/s]
communication result: 0.3822:  97%|█████████▋| 484/500 [01:59<00:05,  3.05it/s]
communication result: 0.3835:  97%|█████████▋| 484/500 [01:59<00:05,  3.05it/s]
communication result: 0.3835:  97%|█████████▋| 485/500 [01:59<00:04,  3.59it/s]
communication result: 0.3827:  97%|█████████▋| 485/500 [02:00<00:04,  3.59it/s]
communication result: 0.3827:  97%|█████████▋| 486/500 [02:00<00:05,  2.69it/s]
communication result: 0.3819:  97%|█████████▋| 486/500 [02:00<00:05,  2.69it/s]
communication result: 0.3819:  97%|█████████▋| 487/500 [02:00<00:04,  3.06it/s]
communication result: 0.3811:  97%|█████████▋| 487/500 [02:00<00:04,  3.06it/s]
communication result: 0.3811:  98%|█████████▊| 488/500 [02:00<00:03,  3.37it/s]
communication result: 0.3804:  98%|█████████▊| 488/500 [02:01<00:03,  3.37it/s]
communication result: 0.3804:  98%|█████████▊| 489/500 [02:01<00:03,  2.90it/s]
communication result: 0.3816:  98%|█████████▊| 489/500 [02:01<00:03,  2.90it/s]
communication result: 0.3816:  98%|█████████▊| 490/500 [02:01<00:02,  3.44it/s]
communication result: 0.3809:  98%|█████████▊| 490/500 [02:01<00:02,  3.44it/s]
communication result: 0.3809:  98%|█████████▊| 491/500 [02:01<00:02,  4.07it/s]
communication result: 0.3801:  98%|█████████▊| 491/500 [02:01<00:02,  4.07it/s]
communication result: 0.3801:  98%|█████████▊| 492/500 [02:01<00:01,  4.09it/s]
communication result: 0.3793:  98%|█████████▊| 492/500 [02:02<00:01,  4.09it/s]
communication result: 0.3793:  99%|█████████▊| 493/500 [02:02<00:01,  4.11it/s]
communication result: 0.3806:  99%|█████████▊| 493/500 [02:02<00:01,  4.11it/s]
communication result: 0.3806:  99%|█████████▉| 494/500 [02:02<00:01,  4.38it/s]
communication result: 0.3798:  99%|█████████▉| 494/500 [02:02<00:01,  4.38it/s]
communication result: 0.3798:  99%|█████████▉| 495/500 [02:02<00:01,  4.58it/s]
communication result: 0.3810:  99%|█████████▉| 495/500 [02:02<00:01,  4.58it/s]
communication result: 0.3810:  99%|█████████▉| 496/500 [02:02<00:00,  4.56it/s]
communication result: 0.3823:  99%|█████████▉| 496/500 [02:02<00:00,  4.56it/s]
communication result: 0.3823:  99%|█████████▉| 497/500 [02:02<00:00,  4.90it/s]
communication result: 0.3815:  99%|█████████▉| 497/500 [02:03<00:00,  4.90it/s]
communication result: 0.3815: 100%|█████████▉| 498/500 [02:03<00:00,  3.23it/s]
communication result: 0.3808: 100%|█████████▉| 498/500 [02:03<00:00,  3.23it/s]
communication result: 0.3808: 100%|█████████▉| 499/500 [02:03<00:00,  3.52it/s]
communication result: 0.3820: 100%|█████████▉| 499/500 [02:03<00:00,  3.52it/s]
communication result: 0.3820: 100%|██████████| 500/500 [02:03<00:00,  3.80it/s]
